Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It: 6500 | Loss: 0.317 | Acc: 89.38%
Val Acc: 89.33% | Val Time: 54.0s | Time per it: 3.1s
It: 6520 | Loss: 0.297 | Acc: 89.59%
It: 6540 | Loss: 0.318 | Acc: 89.49%
It: 6560 | Loss: 0.350 | Acc: 88.28%
It: 6580 | Loss: 0.315 | Acc: 89.28%
It: 6600 | Loss: 0.321 | Acc: 89.61%
Val Acc: 89.91% | Val Time: 59.7s | Time per it: 3.1s
It: 6620 | Loss: 0.292 | Acc: 90.21%
It: 6640 | Loss: 0.298 | Acc: 89.65%
It: 6660 | Loss: 0.312 | Acc: 89.65%
It: 6680 | Loss: 0.326 | Acc: 88.73%
It: 6700 | Loss: 0.337 | Acc: 88.81%
Val Acc: 88.96% | Val Time: 66.9s | Time per it: 3.1s
It: 6720 | Loss: 0.313 | Acc: 89.82%
It: 6740 | Loss: 0.289 | Acc: 90.43%
It: 6760 | Loss: 0.328 | Acc: 89.30%
It: 6780 | Loss: 0.310 | Acc: 89.45%
It: 6800 | Loss: 0.289 | Acc: 90.43%
Val Acc: 90.22% | Val Time: 69.6s | Time per it: 3.1s
It: 6820 | Loss: 0.284 | Acc: 90.29%
It: 6840 | Loss: 0.292 | Acc: 90.43%
It: 6860 | Loss: 0.282 | Acc: 90.47%
It: 6880 | Loss: 0.297 | Acc: 90.47%
It: 6900 | Loss: 0.309 | Acc: 89.96%
Val Acc: 89.88% | Val Time: 68.9s | Time per it: 3.1s
It: 6920 | Loss: 0.303 | Acc: 89.90%
It: 6940 | Loss: 0.311 | Acc: 89.86%
It: 6960 | Loss: 0.347 | Acc: 88.52%
It: 6980 | Loss: 0.310 | Acc: 89.63%
It: 7000 | Loss: 0.342 | Acc: 88.69%
Val Acc: 88.07% | Val Time: 71.4s | Time per it: 3.2s
It: 7020 | Loss: 0.354 | Acc: 87.68%
It: 7040 | Loss: 0.326 | Acc: 89.00%
It: 7060 | Loss: 0.306 | Acc: 89.80%
It: 7080 | Loss: 0.299 | Acc: 90.04%
It: 7100 | Loss: 0.335 | Acc: 88.46%
Val Acc: 87.90% | Val Time: 68.1s | Time per it: 3.1s
It: 7120 | Loss: 0.359 | Acc: 88.18%
It: 7140 | Loss: 0.349 | Acc: 88.42%
It: 7160 | Loss: 0.275 | Acc: 90.49%
It: 7180 | Loss: 0.294 | Acc: 90.23%
It: 7200 | Loss: 0.293 | Acc: 90.35%
Val Acc: 90.71% | Val Time: 67.9s | Time per it: 3.1s
It: 7220 | Loss: 0.282 | Acc: 90.94%
It: 7240 | Loss: 0.282 | Acc: 90.96%
It: 7260 | Loss: 0.282 | Acc: 91.21%
It: 7280 | Loss: 0.304 | Acc: 89.51%
It: 7300 | Loss: 0.286 | Acc: 90.43%
Val Acc: 90.58% | Val Time: 66.2s | Time per it: 3.1s
It: 7320 | Loss: 0.297 | Acc: 89.77%
It: 7340 | Loss: 0.277 | Acc: 91.23%
It: 7360 | Loss: 0.276 | Acc: 91.00%
It: 7380 | Loss: 0.288 | Acc: 89.80%
It: 7400 | Loss: 0.284 | Acc: 90.96%
Val Acc: 90.52% | Val Time: 65.3s | Time per it: 3.1s
It: 7420 | Loss: 0.291 | Acc: 90.68%
It: 7440 | Loss: 0.302 | Acc: 90.20%
It: 7460 | Loss: 0.304 | Acc: 89.92%
It: 7480 | Loss: 0.296 | Acc: 89.75%
It: 7500 | Loss: 0.309 | Acc: 89.84%
Val Acc: 90.67% | Val Time: 64.4s | Time per it: 3.1s
It: 7520 | Loss: 0.292 | Acc: 90.23%
It: 7540 | Loss: 0.287 | Acc: 90.57%
It: 7560 | Loss: 0.266 | Acc: 91.29%
It: 7580 | Loss: 0.280 | Acc: 90.64%
It: 7600 | Loss: 0.281 | Acc: 90.96%
Val Acc: 90.91% | Val Time: 64.0s | Time per it: 3.1s
It: 7620 | Loss: 0.283 | Acc: 90.84%
It: 7640 | Loss: 0.277 | Acc: 90.82%
It: 7660 | Loss: 0.290 | Acc: 90.76%
It: 7680 | Loss: 0.269 | Acc: 91.11%
It: 7700 | Loss: 0.249 | Acc: 91.76%
Val Acc: 91.14% | Val Time: 62.8s | Time per it: 3.1s
It: 7720 | Loss: 0.286 | Acc: 90.64%
It: 7740 | Loss: 0.266 | Acc: 91.39%
It: 7760 | Loss: 0.292 | Acc: 90.06%
It: 7780 | Loss: 0.263 | Acc: 92.05%
It: 7800 | Loss: 0.226 | Acc: 92.64%
Val Acc: 90.69% | Val Time: 60.0s | Time per it: 3.1s
It: 7820 | Loss: 0.309 | Acc: 89.92%
It: 7840 | Loss: 0.274 | Acc: 90.88%
It: 7860 | Loss: 0.250 | Acc: 92.13%
It: 7880 | Loss: 0.262 | Acc: 91.31%
It: 7900 | Loss: 0.261 | Acc: 91.82%
Val Acc: 90.36% | Val Time: 61.1s | Time per it: 3.0s
It: 7920 | Loss: 0.281 | Acc: 90.98%
It: 7940 | Loss: 0.285 | Acc: 90.57%
It: 7960 | Loss: 0.282 | Acc: 90.94%
It: 7980 | Loss: 0.267 | Acc: 90.96%
It: 8000 | Loss: 0.303 | Acc: 90.00%
Val Acc: 89.86% | Val Time: 57.2s | Time per it: 3.1s
It: 8020 | Loss: 0.290 | Acc: 90.74%
It: 8040 | Loss: 0.276 | Acc: 91.23%
It: 8060 | Loss: 0.272 | Acc: 90.90%
It: 8080 | Loss: 0.267 | Acc: 91.00%
It: 8100 | Loss: 0.256 | Acc: 91.78%
Val Acc: 90.77% | Val Time: 54.4s | Time per it: 3.1s
It: 8120 | Loss: 0.249 | Acc: 91.70%
It: 8140 | Loss: 0.253 | Acc: 91.68%
It: 8160 | Loss: 0.276 | Acc: 91.60%
It: 8180 | Loss: 0.282 | Acc: 91.11%
It: 8200 | Loss: 0.269 | Acc: 91.05%
Val Acc: 90.05% | Val Time: 51.7s | Time per it: 3.1s
It: 8220 | Loss: 0.257 | Acc: 91.97%
It: 8240 | Loss: 0.246 | Acc: 92.32%
It: 8260 | Loss: 0.250 | Acc: 91.56%
It: 8280 | Loss: 0.254 | Acc: 91.72%
It: 8300 | Loss: 0.262 | Acc: 91.62%
Val Acc: 91.51% | Val Time: 49.7s | Time per it: 3.1s
It: 8320 | Loss: 0.265 | Acc: 91.09%
It: 8340 | Loss: 0.260 | Acc: 91.48%
It: 8360 | Loss: 0.242 | Acc: 92.07%
It: 8380 | Loss: 0.251 | Acc: 91.78%
It: 8400 | Loss: 0.262 | Acc: 91.58%
Val Acc: 90.52% | Val Time: 45.6s | Time per it: 3.1s
It: 8420 | Loss: 0.266 | Acc: 91.11%
It: 8440 | Loss: 0.273 | Acc: 90.76%
It: 8460 | Loss: 0.282 | Acc: 90.90%
It: 8480 | Loss: 0.280 | Acc: 90.84%
It: 8500 | Loss: 0.277 | Acc: 90.51%
Val Acc: 91.04% | Val Time: 44.8s | Time per it: 3.1s
It: 8520 | Loss: 0.281 | Acc: 90.98%
It: 8540 | Loss: 0.273 | Acc: 91.04%
It: 8560 | Loss: 0.264 | Acc: 91.60%
It: 8580 | Loss: 0.260 | Acc: 91.62%
It: 8600 | Loss: 0.236 | Acc: 92.62%
Val Acc: 91.19% | Val Time: 47.7s | Time per it: 3.1s
It: 8620 | Loss: 0.258 | Acc: 91.84%
It: 8640 | Loss: 0.245 | Acc: 92.17%
It: 8660 | Loss: 0.225 | Acc: 92.70%
It: 8680 | Loss: 0.222 | Acc: 93.09%
It: 8700 | Loss: 0.255 | Acc: 91.46%
Val Acc: 91.22% | Val Time: 47.6s | Time per it: 3.1s
It: 8720 | Loss: 0.255 | Acc: 91.70%
It: 8740 | Loss: 0.238 | Acc: 92.34%
It: 8760 | Loss: 0.241 | Acc: 91.76%
It: 8780 | Loss: 0.261 | Acc: 91.35%
It: 8800 | Loss: 0.250 | Acc: 92.03%
Val Acc: 92.59% | Val Time: 49.5s | Time per it: 3.1s
It: 8820 | Loss: 0.249 | Acc: 92.09%
It: 8840 | Loss: 0.232 | Acc: 92.19%
It: 8860 | Loss: 0.251 | Acc: 91.52%
It: 8880 | Loss: 0.275 | Acc: 91.07%
It: 8900 | Loss: 0.241 | Acc: 91.97%
Val Acc: 91.92% | Val Time: 49.3s | Time per it: 3.1s
It: 8920 | Loss: 0.253 | Acc: 91.50%
It: 8940 | Loss: 0.245 | Acc: 92.13%
It: 8960 | Loss: 0.251 | Acc: 91.17%
It: 8980 | Loss: 0.242 | Acc: 91.97%
It: 9000 | Loss: 0.224 | Acc: 92.75%
Val Acc: 91.50% | Val Time: 51.4s | Time per it: 3.1s
It: 9020 | Loss: 0.259 | Acc: 91.60%
It: 9040 | Loss: 0.238 | Acc: 92.09%
It: 9060 | Loss: 0.265 | Acc: 91.05%
It: 9080 | Loss: 0.256 | Acc: 91.78%
It: 9100 | Loss: 0.248 | Acc: 92.17%
Val Acc: 91.79% | Val Time: 53.7s | Time per it: 3.1s
It: 9120 | Loss: 0.250 | Acc: 91.82%
It: 9140 | Loss: 0.236 | Acc: 92.17%
It: 9160 | Loss: 0.229 | Acc: 92.42%
It: 9180 | Loss: 0.244 | Acc: 92.38%
It: 9200 | Loss: 0.221 | Acc: 92.95%
Val Acc: 92.03% | Val Time: 52.9s | Time per it: 3.1s
It: 9220 | Loss: 0.212 | Acc: 92.89%
It: 9240 | Loss: 0.245 | Acc: 91.72%
It: 9260 | Loss: 0.257 | Acc: 91.39%
It: 9280 | Loss: 0.240 | Acc: 92.30%
It: 9300 | Loss: 0.229 | Acc: 92.54%
Val Acc: 91.90% | Val Time: 51.9s | Time per it: 3.1s
It: 9320 | Loss: 0.249 | Acc: 91.80%
It: 9340 | Loss: 0.234 | Acc: 92.44%
It: 9360 | Loss: 0.234 | Acc: 92.60%
It: 9380 | Loss: 0.237 | Acc: 92.46%
It: 9400 | Loss: 0.237 | Acc: 92.48%
Val Acc: 92.48% | Val Time: 51.6s | Time per it: 3.1s
It: 9420 | Loss: 0.245 | Acc: 91.80%
It: 9440 | Loss: 0.229 | Acc: 92.60%
It: 9460 | Loss: 0.260 | Acc: 91.48%
It: 9480 | Loss: 0.240 | Acc: 91.89%
It: 9500 | Loss: 0.221 | Acc: 92.60%
Val Acc: 92.13% | Val Time: 51.2s | Time per it: 3.0s
It: 9520 | Loss: 0.226 | Acc: 92.50%
It: 9540 | Loss: 0.259 | Acc: 91.50%
It: 9560 | Loss: 0.251 | Acc: 91.60%
It: 9580 | Loss: 0.255 | Acc: 91.58%
It: 9600 | Loss: 0.243 | Acc: 92.07%
Val Acc: 92.88% | Val Time: 51.0s | Time per it: 3.1s
It: 9620 | Loss: 0.214 | Acc: 93.30%
It: 9640 | Loss: 0.216 | Acc: 92.97%
It: 9660 | Loss: 0.209 | Acc: 93.40%
It: 9680 | Loss: 0.243 | Acc: 91.95%
It: 9700 | Loss: 0.234 | Acc: 92.66%
Val Acc: 91.44% | Val Time: 51.1s | Time per it: 3.1s
It: 9720 | Loss: 0.233 | Acc: 92.25%
It: 9740 | Loss: 0.242 | Acc: 91.72%
It: 9760 | Loss: 0.228 | Acc: 92.13%
It: 9780 | Loss: 0.218 | Acc: 92.95%
It: 9800 | Loss: 0.240 | Acc: 92.48%
Val Acc: 91.87% | Val Time: 50.4s | Time per it: 3.0s
It: 9820 | Loss: 0.229 | Acc: 92.83%
It: 9840 | Loss: 0.200 | Acc: 93.65%
It: 9860 | Loss: 0.225 | Acc: 93.12%
It: 9880 | Loss: 0.224 | Acc: 92.83%
It: 9900 | Loss: 0.225 | Acc: 92.89%
Val Acc: 93.18% | Val Time: 50.4s | Time per it: 3.1s
It: 9920 | Loss: 0.211 | Acc: 92.97%
It: 9940 | Loss: 0.269 | Acc: 91.31%
It: 9960 | Loss: 0.239 | Acc: 92.09%
It: 9980 | Loss: 0.218 | Acc: 92.83%
It:10000 | Loss: 0.216 | Acc: 93.05%
Val Acc: 92.15% | Val Time: 47.9s | Time per it: 3.1s
It:10020 | Loss: 0.236 | Acc: 91.93%
It:10040 | Loss: 0.254 | Acc: 91.91%
It:10060 | Loss: 0.213 | Acc: 93.12%
It:10080 | Loss: 0.218 | Acc: 93.14%
It:10100 | Loss: 0.203 | Acc: 93.36%
Val Acc: 92.98% | Val Time: 44.5s | Time per it: 3.1s
It:10120 | Loss: 0.190 | Acc: 93.73%
It:10140 | Loss: 0.218 | Acc: 92.97%
It:10160 | Loss: 0.192 | Acc: 94.12%
It:10180 | Loss: 0.207 | Acc: 92.97%
It:10200 | Loss: 0.223 | Acc: 92.97%
Val Acc: 92.53% | Val Time: 40.4s | Time per it: 3.1s
It:10220 | Loss: 0.225 | Acc: 92.52%
It:10240 | Loss: 0.244 | Acc: 91.91%
It:10260 | Loss: 0.219 | Acc: 93.05%
It:10280 | Loss: 0.240 | Acc: 92.11%
It:10300 | Loss: 0.222 | Acc: 92.68%
Val Acc: 92.99% | Val Time: 38.1s | Time per it: 3.1s
It:10320 | Loss: 0.235 | Acc: 92.05%
It:10340 | Loss: 0.202 | Acc: 93.61%
It:10360 | Loss: 0.190 | Acc: 93.98%
It:10380 | Loss: 0.215 | Acc: 92.89%
It:10400 | Loss: 0.227 | Acc: 92.73%
Val Acc: 92.49% | Val Time: 38.6s | Time per it: 3.1s
It:10420 | Loss: 0.214 | Acc: 93.28%
It:10440 | Loss: 0.209 | Acc: 93.22%
It:10460 | Loss: 0.229 | Acc: 92.46%
It:10480 | Loss: 0.229 | Acc: 92.48%
It:10500 | Loss: 0.189 | Acc: 94.12%
Val Acc: 92.30% | Val Time: 40.9s | Time per it: 3.1s
It:10520 | Loss: 0.208 | Acc: 93.18%
It:10540 | Loss: 0.218 | Acc: 92.87%
It:10560 | Loss: 0.195 | Acc: 93.57%
It:10580 | Loss: 0.228 | Acc: 92.54%
It:10600 | Loss: 0.226 | Acc: 92.75%
Val Acc: 91.87% | Val Time: 42.6s | Time per it: 3.1s
It:10620 | Loss: 0.227 | Acc: 92.52%
It:10640 | Loss: 0.206 | Acc: 93.30%
It:10660 | Loss: 0.218 | Acc: 92.99%
It:10680 | Loss: 0.206 | Acc: 93.26%
It:10700 | Loss: 0.207 | Acc: 93.48%
Val Acc: 93.26% | Val Time: 46.8s | Time per it: 3.1s
It:10720 | Loss: 0.215 | Acc: 92.93%
It:10740 | Loss: 0.230 | Acc: 92.50%
It:10760 | Loss: 0.197 | Acc: 93.59%
It:10780 | Loss: 0.207 | Acc: 93.20%
It:10800 | Loss: 0.204 | Acc: 93.18%
Val Acc: 92.46% | Val Time: 50.0s | Time per it: 3.1s
It:10820 | Loss: 0.219 | Acc: 92.85%
It:10840 | Loss: 0.204 | Acc: 93.52%
It:10860 | Loss: 0.187 | Acc: 93.85%
It:10880 | Loss: 0.200 | Acc: 93.50%
It:10900 | Loss: 0.204 | Acc: 93.54%
Val Acc: 93.07% | Val Time: 50.8s | Time per it: 3.1s
It:10920 | Loss: 0.174 | Acc: 94.02%
It:10940 | Loss: 0.200 | Acc: 93.32%
It:10960 | Loss: 0.238 | Acc: 92.68%
It:10980 | Loss: 0.229 | Acc: 92.32%
It:11000 | Loss: 0.204 | Acc: 93.48%
Val Acc: 92.50% | Val Time: 50.5s | Time per it: 3.1s
It:11020 | Loss: 0.212 | Acc: 93.50%
It:11040 | Loss: 0.208 | Acc: 93.26%
It:11060 | Loss: 0.232 | Acc: 92.21%
It:11080 | Loss: 0.231 | Acc: 92.52%
It:11100 | Loss: 0.200 | Acc: 93.44%
Val Acc: 93.21% | Val Time: 51.4s | Time per it: 3.1s
It:11120 | Loss: 0.208 | Acc: 93.40%
It:11140 | Loss: 0.206 | Acc: 93.26%
It:11160 | Loss: 0.218 | Acc: 92.91%
It:11180 | Loss: 0.218 | Acc: 92.91%
It:11200 | Loss: 0.207 | Acc: 92.99%
Val Acc: 93.16% | Val Time: 52.3s | Time per it: 3.1s
It:11220 | Loss: 0.202 | Acc: 93.63%
It:11240 | Loss: 0.194 | Acc: 93.87%
It:11260 | Loss: 0.178 | Acc: 94.55%
It:11280 | Loss: 0.193 | Acc: 93.52%
It:11300 | Loss: 0.182 | Acc: 93.83%
Val Acc: 93.19% | Val Time: 51.4s | Time per it: 3.1s
It:11320 | Loss: 0.207 | Acc: 93.40%
It:11340 | Loss: 0.202 | Acc: 93.20%
It:11360 | Loss: 0.204 | Acc: 93.59%
It:11380 | Loss: 0.207 | Acc: 93.44%
It:11400 | Loss: 0.186 | Acc: 93.71%
Val Acc: 93.72% | Val Time: 51.5s | Time per it: 3.1s
It:11420 | Loss: 0.197 | Acc: 93.73%
It:11440 | Loss: 0.217 | Acc: 92.73%
It:11460 | Loss: 0.208 | Acc: 93.24%
It:11480 | Loss: 0.219 | Acc: 92.89%
It:11500 | Loss: 0.191 | Acc: 93.59%
Val Acc: 93.23% | Val Time: 51.5s | Time per it: 3.1s
It:11520 | Loss: 0.197 | Acc: 93.50%
It:11540 | Loss: 0.208 | Acc: 93.36%
It:11560 | Loss: 0.195 | Acc: 93.63%
It:11580 | Loss: 0.200 | Acc: 93.93%
It:11600 | Loss: 0.194 | Acc: 93.65%
Val Acc: 91.84% | Val Time: 51.3s | Time per it: 3.0s
It:11620 | Loss: 0.217 | Acc: 92.64%
It:11640 | Loss: 0.193 | Acc: 93.77%
It:11660 | Loss: 0.205 | Acc: 93.38%
It:11680 | Loss: 0.212 | Acc: 93.30%
It:11700 | Loss: 0.189 | Acc: 93.87%
Val Acc: 91.88% | Val Time: 52.2s | Time per it: 3.1s
It:11720 | Loss: 0.196 | Acc: 93.85%
It:11740 | Loss: 0.198 | Acc: 93.52%
It:11760 | Loss: 0.199 | Acc: 93.98%
It:11780 | Loss: 0.211 | Acc: 93.16%
It:11800 | Loss: 0.191 | Acc: 93.73%
Val Acc: 93.73% | Val Time: 50.0s | Time per it: 3.1s
It:11820 | Loss: 0.188 | Acc: 94.02%
It:11840 | Loss: 0.197 | Acc: 93.69%
It:11860 | Loss: 0.202 | Acc: 93.36%
It:11880 | Loss: 0.188 | Acc: 93.63%
It:11900 | Loss: 0.235 | Acc: 92.36%
Val Acc: 91.70% | Val Time: 48.2s | Time per it: 3.1s
It:11920 | Loss: 0.262 | Acc: 92.03%
It:11940 | Loss: 0.208 | Acc: 93.20%
It:11960 | Loss: 0.200 | Acc: 93.63%
It:11980 | Loss: 0.174 | Acc: 94.49%
It:12000 | Loss: 0.204 | Acc: 93.09%
Val Acc: 93.12% | Val Time: 45.7s | Time per it: 3.1s
It:12020 | Loss: 0.198 | Acc: 93.28%
It:12040 | Loss: 0.205 | Acc: 93.59%
It:12060 | Loss: 0.197 | Acc: 93.65%
It:12080 | Loss: 0.207 | Acc: 93.54%
It:12100 | Loss: 0.173 | Acc: 94.41%
Val Acc: 93.16% | Val Time: 44.7s | Time per it: 3.1s
It:12120 | Loss: 0.198 | Acc: 93.67%
It:12140 | Loss: 0.181 | Acc: 94.00%
It:12160 | Loss: 0.177 | Acc: 94.20%
It:12180 | Loss: 0.198 | Acc: 93.77%
It:12200 | Loss: 0.188 | Acc: 93.65%
Val Acc: 93.40% | Val Time: 42.2s | Time per it: 3.1s
It:12220 | Loss: 0.194 | Acc: 93.95%
It:12240 | Loss: 0.201 | Acc: 93.61%
It:12260 | Loss: 0.163 | Acc: 94.65%
It:12280 | Loss: 0.186 | Acc: 93.63%
It:12300 | Loss: 0.217 | Acc: 92.73%
Val Acc: 91.81% | Val Time: 43.3s | Time per it: 3.1s
It:12320 | Loss: 0.205 | Acc: 93.57%
It:12340 | Loss: 0.187 | Acc: 94.36%
It:12360 | Loss: 0.192 | Acc: 93.42%
It:12380 | Loss: 0.198 | Acc: 93.83%
It:12400 | Loss: 0.183 | Acc: 93.93%
Val Acc: 93.76% | Val Time: 45.4s | Time per it: 3.1s
It:12420 | Loss: 0.186 | Acc: 94.32%
It:12440 | Loss: 0.179 | Acc: 94.38%
It:12460 | Loss: 0.195 | Acc: 93.96%
It:12480 | Loss: 0.182 | Acc: 94.20%
It:12500 | Loss: 0.169 | Acc: 94.57%
Val Acc: 93.63% | Val Time: 46.9s | Time per it: 3.1s
It:12520 | Loss: 0.182 | Acc: 93.61%
It:12540 | Loss: 0.187 | Acc: 93.95%
It:12560 | Loss: 0.182 | Acc: 94.24%
It:12580 | Loss: 0.176 | Acc: 94.45%
It:12600 | Loss: 0.188 | Acc: 93.89%
Val Acc: 92.97% | Val Time: 50.9s | Time per it: 3.1s
It:12620 | Loss: 0.204 | Acc: 93.11%
It:12640 | Loss: 0.193 | Acc: 93.83%
It:12660 | Loss: 0.182 | Acc: 94.16%
It:12680 | Loss: 0.189 | Acc: 93.87%
It:12700 | Loss: 0.180 | Acc: 93.87%
Val Acc: 93.78% | Val Time: 57.1s | Time per it: 3.1s
It:12720 | Loss: 0.179 | Acc: 94.10%
It:12740 | Loss: 0.199 | Acc: 93.54%
It:12760 | Loss: 0.197 | Acc: 93.59%
It:12780 | Loss: 0.204 | Acc: 93.40%
It:12800 | Loss: 0.195 | Acc: 93.50%
Val Acc: 92.67% | Val Time: 60.9s | Time per it: 3.1s
It:12820 | Loss: 0.193 | Acc: 93.95%
It:12840 | Loss: 0.179 | Acc: 94.08%
It:12860 | Loss: 0.177 | Acc: 94.12%
It:12880 | Loss: 0.162 | Acc: 94.65%
It:12900 | Loss: 0.180 | Acc: 94.22%
Val Acc: 93.80% | Val Time: 61.1s | Time per it: 3.1s
It:12920 | Loss: 0.176 | Acc: 94.34%
It:12940 | Loss: 0.190 | Acc: 93.75%
It:12960 | Loss: 0.185 | Acc: 93.93%
It:12980 | Loss: 0.181 | Acc: 93.96%
It:13000 | Loss: 0.184 | Acc: 93.85%
Val Acc: 93.26% | Val Time: 61.5s | Time per it: 3.1s
It:13020 | Loss: 0.169 | Acc: 94.94%
It:13040 | Loss: 0.175 | Acc: 94.18%
It:13060 | Loss: 0.182 | Acc: 94.08%
It:13080 | Loss: 0.180 | Acc: 93.98%
It:13100 | Loss: 0.204 | Acc: 93.81%
Val Acc: 93.71% | Val Time: 62.7s | Time per it: 3.1s
It:13120 | Loss: 0.175 | Acc: 94.14%
It:13140 | Loss: 0.178 | Acc: 93.98%
It:13160 | Loss: 0.171 | Acc: 94.43%
It:13180 | Loss: 0.165 | Acc: 94.36%
It:13200 | Loss: 0.168 | Acc: 94.57%
Val Acc: 94.34% | Val Time: 62.8s | Time per it: 3.1s
It:13220 | Loss: 0.181 | Acc: 94.36%
It:13240 | Loss: 0.184 | Acc: 94.26%
It:13260 | Loss: 0.191 | Acc: 93.65%
It:13280 | Loss: 0.177 | Acc: 93.85%
It:13300 | Loss: 0.181 | Acc: 94.20%
Val Acc: 93.72% | Val Time: 63.9s | Time per it: 3.1s
It:13320 | Loss: 0.189 | Acc: 93.73%
It:13340 | Loss: 0.172 | Acc: 94.18%
It:13360 | Loss: 0.188 | Acc: 94.00%
It:13380 | Loss: 0.147 | Acc: 95.33%
It:13400 | Loss: 0.168 | Acc: 94.43%
Val Acc: 94.17% | Val Time: 64.9s | Time per it: 3.1s
It:13420 | Loss: 0.159 | Acc: 94.96%
It:13440 | Loss: 0.140 | Acc: 95.51%
It:13460 | Loss: 0.176 | Acc: 94.08%
It:13480 | Loss: 0.184 | Acc: 94.12%
It:13500 | Loss: 0.177 | Acc: 93.89%
Val Acc: 93.29% | Val Time: 66.0s | Time per it: 3.1s
It:13520 | Loss: 0.168 | Acc: 94.53%
It:13540 | Loss: 0.177 | Acc: 94.04%
It:13560 | Loss: 0.176 | Acc: 94.49%
It:13580 | Loss: 0.194 | Acc: 93.59%
It:13600 | Loss: 0.188 | Acc: 93.89%
Val Acc: 93.39% | Val Time: 66.3s | Time per it: 3.1s
It:13620 | Loss: 0.177 | Acc: 94.26%
It:13640 | Loss: 0.175 | Acc: 94.22%
It:13660 | Loss: 0.157 | Acc: 94.77%
It:13680 | Loss: 0.171 | Acc: 94.28%
It:13700 | Loss: 0.176 | Acc: 94.18%
Val Acc: 93.45% | Val Time: 67.8s | Time per it: 3.1s
It:13720 | Loss: 0.178 | Acc: 94.57%
It:13740 | Loss: 0.200 | Acc: 93.71%
It:13760 | Loss: 0.172 | Acc: 94.47%
It:13780 | Loss: 0.179 | Acc: 94.30%
It:13800 | Loss: 0.156 | Acc: 94.92%
Val Acc: 94.26% | Val Time: 70.0s | Time per it: 3.1s
It:13820 | Loss: 0.155 | Acc: 95.14%
It:13840 | Loss: 0.161 | Acc: 94.90%
It:13860 | Loss: 0.174 | Acc: 94.30%
It:13880 | Loss: 0.174 | Acc: 94.30%
It:13900 | Loss: 0.172 | Acc: 94.43%
Val Acc: 94.09% | Val Time: 69.5s | Time per it: 3.1s
It:13920 | Loss: 0.173 | Acc: 94.32%
It:13940 | Loss: 0.154 | Acc: 95.10%
