Sending build context to Docker daemon  884.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 9.72% | Val Time: 61.2s | Time per it: 32.1s
It: 6500 | Loss: 0.581 | Acc: 80.08%
Val Acc: 76.86% | Val Time: 64.5s | Time per it: 3.3s
It: 6520 | Loss: 0.630 | Acc: 78.01%
It: 6540 | Loss: 0.615 | Acc: 78.93%
It: 6560 | Loss: 0.607 | Acc: 78.81%
It: 6580 | Loss: 0.614 | Acc: 78.59%
It: 6600 | Loss: 0.585 | Acc: 79.80%
Val Acc: 78.94% | Val Time: 65.6s | Time per it: 3.2s
It: 6620 | Loss: 0.638 | Acc: 77.58%
It: 6640 | Loss: 0.613 | Acc: 78.16%
It: 6660 | Loss: 0.612 | Acc: 78.77%
It: 6680 | Loss: 0.594 | Acc: 79.45%
It: 6700 | Loss: 0.582 | Acc: 79.51%
Val Acc: 79.87% | Val Time: 65.7s | Time per it: 3.2s
It: 6720 | Loss: 0.588 | Acc: 79.65%
It: 6740 | Loss: 0.562 | Acc: 80.37%
It: 6760 | Loss: 0.600 | Acc: 79.24%
It: 6780 | Loss: 0.581 | Acc: 79.06%
It: 6800 | Loss: 0.559 | Acc: 80.41%
Val Acc: 80.38% | Val Time: 66.1s | Time per it: 3.2s
It: 6820 | Loss: 0.616 | Acc: 78.11%
It: 6840 | Loss: 0.633 | Acc: 77.42%
It: 6860 | Loss: 0.575 | Acc: 79.61%
It: 6880 | Loss: 0.622 | Acc: 78.59%
It: 6900 | Loss: 0.582 | Acc: 79.77%
Val Acc: 78.50% | Val Time: 67.1s | Time per it: 3.3s
It: 6920 | Loss: 0.599 | Acc: 79.04%
It: 6940 | Loss: 0.549 | Acc: 81.33%
It: 6960 | Loss: 0.564 | Acc: 80.16%
It: 6980 | Loss: 0.568 | Acc: 79.63%
It: 7000 | Loss: 0.593 | Acc: 78.95%
Val Acc: 80.30% | Val Time: 68.4s | Time per it: 3.3s
It: 7020 | Loss: 0.588 | Acc: 79.22%
It: 7040 | Loss: 0.608 | Acc: 78.83%
It: 7060 | Loss: 0.599 | Acc: 79.00%
It: 7080 | Loss: 0.566 | Acc: 79.80%
It: 7100 | Loss: 0.557 | Acc: 80.94%
Val Acc: 80.59% | Val Time: 68.1s | Time per it: 3.3s
It: 7120 | Loss: 0.569 | Acc: 80.53%
It: 7140 | Loss: 0.562 | Acc: 80.47%
It: 7160 | Loss: 0.558 | Acc: 80.80%
It: 7180 | Loss: 0.555 | Acc: 80.61%
It: 7200 | Loss: 0.565 | Acc: 80.21%
Val Acc: 79.52% | Val Time: 68.0s | Time per it: 3.3s
It: 7220 | Loss: 0.601 | Acc: 78.75%
It: 7240 | Loss: 0.589 | Acc: 79.59%
It: 7260 | Loss: 0.569 | Acc: 80.68%
It: 7280 | Loss: 0.572 | Acc: 80.37%
It: 7300 | Loss: 0.581 | Acc: 79.90%
Val Acc: 80.47% | Val Time: 67.9s | Time per it: 3.2s
It: 7320 | Loss: 0.559 | Acc: 80.64%
It: 7340 | Loss: 0.556 | Acc: 80.86%
It: 7360 | Loss: 0.581 | Acc: 79.36%
It: 7380 | Loss: 0.558 | Acc: 80.59%
It: 7400 | Loss: 0.546 | Acc: 80.84%
Val Acc: 80.97% | Val Time: 67.9s | Time per it: 3.3s
It: 7420 | Loss: 0.555 | Acc: 80.72%
It: 7440 | Loss: 0.572 | Acc: 79.98%
It: 7460 | Loss: 0.564 | Acc: 79.61%
It: 7480 | Loss: 0.573 | Acc: 80.00%
It: 7500 | Loss: 0.573 | Acc: 79.92%
Val Acc: 81.01% | Val Time: 69.5s | Time per it: 3.3s
It: 7520 | Loss: 0.564 | Acc: 81.09%
It: 7540 | Loss: 0.572 | Acc: 80.29%
It: 7560 | Loss: 0.524 | Acc: 81.97%
It: 7580 | Loss: 0.535 | Acc: 81.29%
It: 7600 | Loss: 0.544 | Acc: 81.23%
Val Acc: 81.12% | Val Time: 65.7s | Time per it: 3.3s
It: 7620 | Loss: 0.549 | Acc: 81.39%
It: 7640 | Loss: 0.575 | Acc: 80.16%
It: 7660 | Loss: 0.553 | Acc: 81.02%
It: 7680 | Loss: 0.527 | Acc: 81.56%
It: 7700 | Loss: 0.543 | Acc: 81.46%
Val Acc: 81.95% | Val Time: 59.6s | Time per it: 3.3s
It: 7720 | Loss: 0.529 | Acc: 81.64%
It: 7740 | Loss: 0.550 | Acc: 80.84%
It: 7760 | Loss: 0.544 | Acc: 80.53%
It: 7780 | Loss: 0.542 | Acc: 80.82%
It: 7800 | Loss: 0.551 | Acc: 80.74%
Val Acc: 80.86% | Val Time: 55.9s | Time per it: 3.2s
It: 7820 | Loss: 0.547 | Acc: 80.86%
It: 7840 | Loss: 0.548 | Acc: 80.74%
It: 7860 | Loss: 0.522 | Acc: 81.33%
It: 7880 | Loss: 0.501 | Acc: 83.01%
It: 7900 | Loss: 0.519 | Acc: 82.50%
Val Acc: 80.92% | Val Time: 49.0s | Time per it: 3.3s
It: 7920 | Loss: 0.531 | Acc: 81.43%
It: 7940 | Loss: 0.538 | Acc: 81.23%
It: 7960 | Loss: 0.529 | Acc: 82.32%
It: 7980 | Loss: 0.528 | Acc: 81.58%
It: 8000 | Loss: 0.537 | Acc: 81.41%
Val Acc: 80.89% | Val Time: 52.7s | Time per it: 3.3s
It: 8020 | Loss: 0.526 | Acc: 81.41%
It: 8040 | Loss: 0.526 | Acc: 81.97%
It: 8060 | Loss: 0.547 | Acc: 81.56%
It: 8080 | Loss: 0.527 | Acc: 81.68%
It: 8100 | Loss: 0.524 | Acc: 81.89%
Val Acc: 81.73% | Val Time: 59.2s | Time per it: 3.3s
It: 8120 | Loss: 0.540 | Acc: 81.35%
It: 8140 | Loss: 0.527 | Acc: 81.56%
It: 8160 | Loss: 0.530 | Acc: 80.62%
It: 8180 | Loss: 0.517 | Acc: 81.72%
It: 8200 | Loss: 0.551 | Acc: 81.25%
Val Acc: 82.54% | Val Time: 62.5s | Time per it: 3.2s
It: 8220 | Loss: 0.498 | Acc: 82.70%
It: 8240 | Loss: 0.488 | Acc: 83.12%
It: 8260 | Loss: 0.498 | Acc: 82.73%
It: 8280 | Loss: 0.525 | Acc: 81.72%
It: 8300 | Loss: 0.518 | Acc: 81.88%
Val Acc: 81.60% | Val Time: 70.7s | Time per it: 3.3s
It: 8320 | Loss: 0.538 | Acc: 81.66%
It: 8340 | Loss: 0.509 | Acc: 82.91%
It: 8360 | Loss: 0.548 | Acc: 80.84%
It: 8380 | Loss: 0.519 | Acc: 82.13%
It: 8400 | Loss: 0.535 | Acc: 81.46%
Val Acc: 80.96% | Val Time: 70.6s | Time per it: 3.3s
It: 8420 | Loss: 0.555 | Acc: 80.68%
It: 8440 | Loss: 0.546 | Acc: 81.56%
It: 8460 | Loss: 0.520 | Acc: 81.89%
It: 8480 | Loss: 0.541 | Acc: 81.11%
It: 8500 | Loss: 0.507 | Acc: 82.77%
Val Acc: 81.40% | Val Time: 70.7s | Time per it: 3.2s
It: 8520 | Loss: 0.520 | Acc: 82.13%
It: 8540 | Loss: 0.514 | Acc: 82.29%
It: 8560 | Loss: 0.507 | Acc: 82.32%
It: 8580 | Loss: 0.487 | Acc: 82.56%
It: 8600 | Loss: 0.491 | Acc: 82.93%
Val Acc: 82.99% | Val Time: 71.4s | Time per it: 3.3s
It: 8620 | Loss: 0.523 | Acc: 82.50%
It: 8640 | Loss: 0.507 | Acc: 82.25%
It: 8660 | Loss: 0.512 | Acc: 82.36%
It: 8680 | Loss: 0.556 | Acc: 80.21%
It: 8700 | Loss: 0.514 | Acc: 81.50%
Val Acc: 80.43% | Val Time: 71.1s | Time per it: 3.3s
It: 8720 | Loss: 0.511 | Acc: 82.52%
It: 8740 | Loss: 0.514 | Acc: 81.58%
It: 8760 | Loss: 0.501 | Acc: 82.87%
It: 8780 | Loss: 0.507 | Acc: 82.38%
It: 8800 | Loss: 0.510 | Acc: 82.30%
Val Acc: 81.97% | Val Time: 70.5s | Time per it: 3.2s
It: 8820 | Loss: 0.501 | Acc: 82.99%
It: 8840 | Loss: 0.495 | Acc: 82.66%
It: 8860 | Loss: 0.506 | Acc: 82.64%
It: 8880 | Loss: 0.494 | Acc: 83.12%
It: 8900 | Loss: 0.483 | Acc: 82.99%
Val Acc: 83.01% | Val Time: 70.9s | Time per it: 3.2s
It: 8920 | Loss: 0.507 | Acc: 81.95%
It: 8940 | Loss: 0.501 | Acc: 82.60%
It: 8960 | Loss: 0.481 | Acc: 83.14%
It: 8980 | Loss: 0.501 | Acc: 82.52%
It: 9000 | Loss: 0.506 | Acc: 82.95%
Val Acc: 82.85% | Val Time: 71.7s | Time per it: 3.2s
It: 9020 | Loss: 0.467 | Acc: 83.61%
It: 9040 | Loss: 0.514 | Acc: 81.93%
It: 9060 | Loss: 0.492 | Acc: 83.61%
It: 9080 | Loss: 0.509 | Acc: 82.64%
It: 9100 | Loss: 0.499 | Acc: 82.68%
Val Acc: 83.83% | Val Time: 71.5s | Time per it: 3.3s
It: 9120 | Loss: 0.503 | Acc: 83.03%
It: 9140 | Loss: 0.539 | Acc: 81.04%
It: 9160 | Loss: 0.495 | Acc: 82.81%
It: 9180 | Loss: 0.483 | Acc: 83.05%
It: 9200 | Loss: 0.513 | Acc: 81.70%
Val Acc: 82.92% | Val Time: 71.8s | Time per it: 3.3s
It: 9220 | Loss: 0.534 | Acc: 81.29%
It: 9240 | Loss: 0.530 | Acc: 82.01%
It: 9260 | Loss: 0.520 | Acc: 83.11%
It: 9280 | Loss: 0.514 | Acc: 82.79%
It: 9300 | Loss: 0.503 | Acc: 82.66%
Val Acc: 83.83% | Val Time: 70.8s | Time per it: 3.3s
It: 9320 | Loss: 0.489 | Acc: 83.44%
It: 9340 | Loss: 0.472 | Acc: 83.87%
It: 9360 | Loss: 0.497 | Acc: 83.16%
It: 9380 | Loss: 0.490 | Acc: 83.09%
It: 9400 | Loss: 0.485 | Acc: 83.44%
Val Acc: 83.41% | Val Time: 63.0s | Time per it: 3.3s
It: 9420 | Loss: 0.484 | Acc: 83.42%
It: 9440 | Loss: 0.502 | Acc: 82.75%
It: 9460 | Loss: 0.496 | Acc: 83.22%
It: 9480 | Loss: 0.493 | Acc: 83.40%
It: 9500 | Loss: 0.455 | Acc: 84.71%
Val Acc: 84.43% | Val Time: 56.8s | Time per it: 3.3s
It: 9520 | Loss: 0.468 | Acc: 84.06%
It: 9540 | Loss: 0.467 | Acc: 84.63%
It: 9560 | Loss: 0.480 | Acc: 83.42%
It: 9580 | Loss: 0.482 | Acc: 83.01%
It: 9600 | Loss: 0.462 | Acc: 84.59%
Val Acc: 82.57% | Val Time: 52.9s | Time per it: 3.2s
It: 9620 | Loss: 0.485 | Acc: 83.44%
It: 9640 | Loss: 0.491 | Acc: 83.14%
It: 9660 | Loss: 0.454 | Acc: 84.86%
It: 9680 | Loss: 0.507 | Acc: 82.75%
It: 9700 | Loss: 0.487 | Acc: 83.12%
Val Acc: 83.80% | Val Time: 58.0s | Time per it: 3.3s
It: 9720 | Loss: 0.462 | Acc: 84.30%
It: 9740 | Loss: 0.490 | Acc: 82.68%
It: 9760 | Loss: 0.484 | Acc: 83.50%
It: 9780 | Loss: 0.478 | Acc: 83.81%
It: 9800 | Loss: 0.474 | Acc: 83.59%
Val Acc: 84.20% | Val Time: 62.8s | Time per it: 3.3s
It: 9820 | Loss: 0.490 | Acc: 83.03%
It: 9840 | Loss: 0.468 | Acc: 84.10%
It: 9860 | Loss: 0.470 | Acc: 83.69%
It: 9880 | Loss: 0.472 | Acc: 83.30%
It: 9900 | Loss: 0.453 | Acc: 84.47%
Val Acc: 84.35% | Val Time: 71.3s | Time per it: 3.3s
It: 9920 | Loss: 0.456 | Acc: 84.12%
It: 9940 | Loss: 0.476 | Acc: 83.73%
It: 9960 | Loss: 0.472 | Acc: 83.91%
It: 9980 | Loss: 0.538 | Acc: 81.50%
It:10000 | Loss: 0.528 | Acc: 81.88%
Val Acc: 82.74% | Val Time: 70.9s | Time per it: 3.3s
It:10020 | Loss: 0.502 | Acc: 82.54%
It:10040 | Loss: 0.486 | Acc: 83.05%
It:10060 | Loss: 0.482 | Acc: 83.20%
It:10080 | Loss: 0.513 | Acc: 82.38%
It:10100 | Loss: 0.500 | Acc: 82.60%
Val Acc: 83.93% | Val Time: 71.8s | Time per it: 3.3s
It:10120 | Loss: 0.458 | Acc: 84.20%
It:10140 | Loss: 0.444 | Acc: 85.23%
It:10160 | Loss: 0.443 | Acc: 84.69%
It:10180 | Loss: 0.443 | Acc: 85.14%
It:10200 | Loss: 0.462 | Acc: 84.41%
Val Acc: 82.81% | Val Time: 70.6s | Time per it: 3.2s
It:10220 | Loss: 0.462 | Acc: 83.77%
It:10240 | Loss: 0.461 | Acc: 84.20%
It:10260 | Loss: 0.446 | Acc: 84.86%
It:10280 | Loss: 0.482 | Acc: 83.87%
It:10300 | Loss: 0.447 | Acc: 84.34%
Val Acc: 85.44% | Val Time: 70.7s | Time per it: 3.2s
It:10320 | Loss: 0.432 | Acc: 85.10%
It:10340 | Loss: 0.475 | Acc: 84.02%
It:10360 | Loss: 0.448 | Acc: 84.80%
It:10380 | Loss: 0.456 | Acc: 84.47%
It:10400 | Loss: 0.459 | Acc: 84.34%
Val Acc: 85.15% | Val Time: 70.6s | Time per it: 3.3s
It:10420 | Loss: 0.453 | Acc: 84.38%
It:10440 | Loss: 0.462 | Acc: 84.22%
It:10460 | Loss: 0.429 | Acc: 85.39%
It:10480 | Loss: 0.438 | Acc: 85.47%
It:10500 | Loss: 0.485 | Acc: 83.38%
Val Acc: 85.48% | Val Time: 70.6s | Time per it: 3.2s
It:10520 | Loss: 0.455 | Acc: 84.24%
It:10540 | Loss: 0.450 | Acc: 84.88%
It:10560 | Loss: 0.434 | Acc: 85.25%
It:10580 | Loss: 0.453 | Acc: 84.57%
It:10600 | Loss: 0.441 | Acc: 85.08%
Val Acc: 85.22% | Val Time: 71.5s | Time per it: 3.3s
It:10620 | Loss: 0.430 | Acc: 85.92%
It:10640 | Loss: 0.441 | Acc: 84.77%
It:10660 | Loss: 0.430 | Acc: 85.49%
It:10680 | Loss: 0.447 | Acc: 84.63%
It:10700 | Loss: 0.485 | Acc: 83.03%
Val Acc: 84.44% | Val Time: 70.9s | Time per it: 3.3s
It:10720 | Loss: 0.470 | Acc: 83.91%
It:10740 | Loss: 0.451 | Acc: 84.86%
It:10760 | Loss: 0.461 | Acc: 84.80%
It:10780 | Loss: 0.445 | Acc: 84.90%
It:10800 | Loss: 0.472 | Acc: 83.24%
Val Acc: 84.73% | Val Time: 70.0s | Time per it: 3.3s
It:10820 | Loss: 0.470 | Acc: 83.57%
It:10840 | Loss: 0.427 | Acc: 85.37%
It:10860 | Loss: 0.448 | Acc: 84.43%
It:10880 | Loss: 0.455 | Acc: 84.49%
It:10900 | Loss: 0.427 | Acc: 85.41%
Val Acc: 85.26% | Val Time: 69.4s | Time per it: 3.3s
It:10920 | Loss: 0.442 | Acc: 84.82%
It:10940 | Loss: 0.414 | Acc: 86.07%
It:10960 | Loss: 0.436 | Acc: 85.02%
It:10980 | Loss: 0.469 | Acc: 83.61%
It:11000 | Loss: 0.425 | Acc: 85.49%
Val Acc: 85.90% | Val Time: 62.2s | Time per it: 3.3s
It:11020 | Loss: 0.423 | Acc: 85.51%
It:11040 | Loss: 0.467 | Acc: 84.12%
It:11060 | Loss: 0.424 | Acc: 85.57%
It:11080 | Loss: 0.441 | Acc: 84.55%
It:11100 | Loss: 0.445 | Acc: 85.06%
Val Acc: 85.42% | Val Time: 56.0s | Time per it: 3.2s
It:11120 | Loss: 0.431 | Acc: 85.35%
It:11140 | Loss: 0.424 | Acc: 85.47%
It:11160 | Loss: 0.419 | Acc: 85.55%
It:11180 | Loss: 0.466 | Acc: 84.02%
It:11200 | Loss: 0.438 | Acc: 84.73%
Val Acc: 84.77% | Val Time: 52.9s | Time per it: 3.2s
It:11220 | Loss: 0.438 | Acc: 84.73%
It:11240 | Loss: 0.412 | Acc: 85.66%
It:11260 | Loss: 0.440 | Acc: 85.68%
It:11280 | Loss: 0.410 | Acc: 87.03%
It:11300 | Loss: 0.418 | Acc: 86.00%
Val Acc: 86.33% | Val Time: 54.1s | Time per it: 3.2s
It:11320 | Loss: 0.428 | Acc: 85.53%
It:11340 | Loss: 0.404 | Acc: 86.00%
It:11360 | Loss: 0.419 | Acc: 85.74%
It:11380 | Loss: 0.421 | Acc: 85.51%
It:11400 | Loss: 0.421 | Acc: 85.47%
Val Acc: 85.43% | Val Time: 58.4s | Time per it: 3.3s
It:11420 | Loss: 0.445 | Acc: 85.20%
It:11440 | Loss: 0.416 | Acc: 86.37%
It:11460 | Loss: 0.440 | Acc: 85.04%
It:11480 | Loss: 0.460 | Acc: 84.30%
It:11500 | Loss: 0.411 | Acc: 86.41%
Val Acc: 86.57% | Val Time: 62.1s | Time per it: 3.3s
It:11520 | Loss: 0.414 | Acc: 85.64%
It:11540 | Loss: 0.436 | Acc: 85.25%
It:11560 | Loss: 0.438 | Acc: 85.18%
It:11580 | Loss: 0.422 | Acc: 85.59%
It:11600 | Loss: 0.431 | Acc: 85.45%
Val Acc: 85.81% | Val Time: 67.5s | Time per it: 3.3s
It:11620 | Loss: 0.440 | Acc: 85.51%
It:11640 | Loss: 0.425 | Acc: 85.62%
It:11660 | Loss: 0.412 | Acc: 86.70%
It:11680 | Loss: 0.419 | Acc: 85.31%
It:11700 | Loss: 0.399 | Acc: 86.97%
Val Acc: 86.16% | Val Time: 70.9s | Time per it: 3.3s
It:11720 | Loss: 0.419 | Acc: 84.98%
It:11740 | Loss: 0.421 | Acc: 85.47%
It:11760 | Loss: 0.433 | Acc: 85.92%
It:11780 | Loss: 0.434 | Acc: 85.49%
It:11800 | Loss: 0.427 | Acc: 85.84%
Val Acc: 86.08% | Val Time: 70.3s | Time per it: 3.2s
It:11820 | Loss: 0.398 | Acc: 86.99%
It:11840 | Loss: 0.408 | Acc: 86.29%
It:11860 | Loss: 0.395 | Acc: 86.23%
It:11880 | Loss: 0.403 | Acc: 86.70%
It:11900 | Loss: 0.413 | Acc: 86.21%
Val Acc: 86.01% | Val Time: 70.9s | Time per it: 3.3s
It:11920 | Loss: 0.431 | Acc: 85.86%
It:11940 | Loss: 0.399 | Acc: 87.13%
It:11960 | Loss: 0.400 | Acc: 86.88%
It:11980 | Loss: 0.423 | Acc: 85.10%
It:12000 | Loss: 0.432 | Acc: 85.53%
Val Acc: 86.09% | Val Time: 69.3s | Time per it: 3.3s
It:12020 | Loss: 0.413 | Acc: 86.19%
It:12040 | Loss: 0.434 | Acc: 85.74%
It:12060 | Loss: 0.396 | Acc: 86.70%
It:12080 | Loss: 0.417 | Acc: 86.23%
It:12100 | Loss: 0.425 | Acc: 85.43%
Val Acc: 84.55% | Val Time: 71.5s | Time per it: 3.3s
It:12120 | Loss: 0.421 | Acc: 85.62%
It:12140 | Loss: 0.414 | Acc: 85.90%
It:12160 | Loss: 0.416 | Acc: 85.92%
It:12180 | Loss: 0.393 | Acc: 86.70%
It:12200 | Loss: 0.406 | Acc: 86.68%
Val Acc: 87.15% | Val Time: 71.5s | Time per it: 3.3s
It:12220 | Loss: 0.387 | Acc: 86.93%
It:12240 | Loss: 0.428 | Acc: 85.16%
It:12260 | Loss: 0.429 | Acc: 84.82%
It:12280 | Loss: 0.427 | Acc: 85.29%
It:12300 | Loss: 0.414 | Acc: 85.61%
Val Acc: 86.76% | Val Time: 70.7s | Time per it: 3.3s
It:12320 | Loss: 0.391 | Acc: 86.91%
It:12340 | Loss: 0.382 | Acc: 87.21%
It:12360 | Loss: 0.406 | Acc: 86.07%
It:12380 | Loss: 0.406 | Acc: 86.15%
It:12400 | Loss: 0.451 | Acc: 83.98%
Val Acc: 87.07% | Val Time: 70.8s | Time per it: 3.4s
It:12420 | Loss: 0.422 | Acc: 85.78%
It:12440 | Loss: 0.414 | Acc: 85.92%
It:12460 | Loss: 0.427 | Acc: 85.61%
It:12480 | Loss: 0.415 | Acc: 86.19%
It:12500 | Loss: 0.407 | Acc: 86.58%
Val Acc: 84.72% | Val Time: 66.6s | Time per it: 3.3s
It:12520 | Loss: 0.428 | Acc: 85.74%
It:12540 | Loss: 0.410 | Acc: 86.05%
It:12560 | Loss: 0.446 | Acc: 84.92%
It:12580 | Loss: 0.419 | Acc: 85.72%
It:12600 | Loss: 0.381 | Acc: 87.38%
Val Acc: 86.69% | Val Time: 60.4s | Time per it: 3.3s
It:12620 | Loss: 0.377 | Acc: 87.13%
It:12640 | Loss: 0.406 | Acc: 85.90%
It:12660 | Loss: 0.389 | Acc: 86.33%
It:12680 | Loss: 0.392 | Acc: 87.17%
It:12700 | Loss: 0.366 | Acc: 87.48%
Val Acc: 87.05% | Val Time: 55.7s | Time per it: 3.2s
It:12720 | Loss: 0.407 | Acc: 86.39%
It:12740 | Loss: 0.414 | Acc: 86.27%
It:12760 | Loss: 0.382 | Acc: 87.01%
It:12780 | Loss: 0.396 | Acc: 86.70%
It:12800 | Loss: 0.380 | Acc: 87.56%
Val Acc: 86.87% | Val Time: 53.5s | Time per it: 3.2s
It:12820 | Loss: 0.389 | Acc: 86.86%
It:12840 | Loss: 0.387 | Acc: 86.70%
It:12860 | Loss: 0.431 | Acc: 85.00%
It:12880 | Loss: 0.400 | Acc: 87.03%
It:12900 | Loss: 0.382 | Acc: 87.66%
Val Acc: 85.97% | Val Time: 54.0s | Time per it: 3.2s
It:12920 | Loss: 0.412 | Acc: 86.39%
It:12940 | Loss: 0.380 | Acc: 87.05%
It:12960 | Loss: 0.380 | Acc: 87.13%
It:12980 | Loss: 0.383 | Acc: 86.93%
It:13000 | Loss: 0.382 | Acc: 87.21%
Val Acc: 87.68% | Val Time: 58.8s | Time per it: 3.3s
It:13020 | Loss: 0.374 | Acc: 87.29%
It:13040 | Loss: 0.367 | Acc: 87.87%
It:13060 | Loss: 0.385 | Acc: 87.27%
It:13080 | Loss: 0.387 | Acc: 87.11%
It:13100 | Loss: 0.392 | Acc: 86.60%
Val Acc: 87.78% | Val Time: 63.2s | Time per it: 3.3s
It:13120 | Loss: 0.358 | Acc: 88.01%
It:13140 | Loss: 0.369 | Acc: 87.60%
It:13160 | Loss: 0.390 | Acc: 87.30%
It:13180 | Loss: 0.365 | Acc: 87.36%
It:13200 | Loss: 0.408 | Acc: 86.35%
Val Acc: 85.91% | Val Time: 67.8s | Time per it: 3.3s
It:13220 | Loss: 0.484 | Acc: 83.20%
It:13240 | Loss: 0.500 | Acc: 83.48%
It:13260 | Loss: 0.422 | Acc: 86.33%
It:13280 | Loss: 0.399 | Acc: 86.78%
It:13300 | Loss: 0.366 | Acc: 87.71%
Val Acc: 88.17% | Val Time: 70.9s | Time per it: 3.3s
It:13320 | Loss: 0.373 | Acc: 87.83%
It:13340 | Loss: 0.380 | Acc: 87.56%
It:13360 | Loss: 0.358 | Acc: 87.50%
It:13380 | Loss: 0.389 | Acc: 86.72%
It:13400 | Loss: 0.379 | Acc: 87.34%
Val Acc: 88.10% | Val Time: 70.8s | Time per it: 3.3s
It:13420 | Loss: 0.376 | Acc: 87.68%
It:13440 | Loss: 0.376 | Acc: 87.75%
It:13460 | Loss: 0.379 | Acc: 87.17%
It:13480 | Loss: 0.386 | Acc: 86.95%
It:13500 | Loss: 0.390 | Acc: 86.88%
Val Acc: 87.45% | Val Time: 70.5s | Time per it: 3.3s
It:13520 | Loss: 0.377 | Acc: 87.93%
It:13540 | Loss: 0.384 | Acc: 87.29%
It:13560 | Loss: 0.378 | Acc: 87.15%
It:13580 | Loss: 0.360 | Acc: 88.03%
It:13600 | Loss: 0.353 | Acc: 88.63%
Val Acc: 86.79% | Val Time: 69.3s | Time per it: 3.3s
It:13620 | Loss: 0.370 | Acc: 87.29%
It:13640 | Loss: 0.372 | Acc: 87.93%
It:13660 | Loss: 0.387 | Acc: 86.86%
It:13680 | Loss: 0.386 | Acc: 87.17%
It:13700 | Loss: 0.357 | Acc: 87.89%
Val Acc: 87.70% | Val Time: 70.8s | Time per it: 3.3s
It:13720 | Loss: 0.374 | Acc: 87.71%
It:13740 | Loss: 0.396 | Acc: 87.07%
It:13760 | Loss: 0.370 | Acc: 88.14%
It:13780 | Loss: 0.393 | Acc: 87.03%
It:13800 | Loss: 0.386 | Acc: 86.88%
Val Acc: 85.02% | Val Time: 71.0s | Time per it: 3.3s
It:13820 | Loss: 0.383 | Acc: 86.95%
It:13840 | Loss: 0.367 | Acc: 87.97%
It:13860 | Loss: 0.407 | Acc: 86.27%
It:13880 | Loss: 0.379 | Acc: 87.38%
It:13900 | Loss: 0.369 | Acc: 87.60%
Val Acc: 88.05% | Val Time: 71.7s | Time per it: 3.4s
It:13920 | Loss: 0.370 | Acc: 87.70%
It:13940 | Loss: 0.393 | Acc: 86.66%
