Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It: 6500 | Loss: 0.530 | Acc: 81.23%
Val Acc: 81.54% | Val Time: 71.2s | Time per it: 3.3s
It: 6520 | Loss: 0.553 | Acc: 80.51%
It: 6540 | Loss: 0.568 | Acc: 80.04%
It: 6560 | Loss: 0.541 | Acc: 80.74%
It: 6580 | Loss: 0.522 | Acc: 82.30%
It: 6600 | Loss: 0.496 | Acc: 82.95%
Val Acc: 82.00% | Val Time: 66.6s | Time per it: 3.3s
It: 6620 | Loss: 0.527 | Acc: 81.54%
It: 6640 | Loss: 0.567 | Acc: 79.47%
It: 6660 | Loss: 0.521 | Acc: 81.66%
It: 6680 | Loss: 0.525 | Acc: 81.23%
It: 6700 | Loss: 0.527 | Acc: 81.15%
Val Acc: 82.30% | Val Time: 58.3s | Time per it: 3.3s
It: 6720 | Loss: 0.542 | Acc: 80.53%
It: 6740 | Loss: 0.560 | Acc: 80.33%
It: 6760 | Loss: 0.563 | Acc: 80.20%
It: 6780 | Loss: 0.587 | Acc: 79.24%
It: 6800 | Loss: 0.531 | Acc: 81.60%
Val Acc: 82.15% | Val Time: 55.1s | Time per it: 3.3s
It: 6820 | Loss: 0.526 | Acc: 81.48%
It: 6840 | Loss: 0.556 | Acc: 79.71%
It: 6860 | Loss: 0.562 | Acc: 80.18%
It: 6880 | Loss: 0.552 | Acc: 79.94%
It: 6900 | Loss: 0.523 | Acc: 80.88%
Val Acc: 81.95% | Val Time: 59.3s | Time per it: 3.3s
It: 6920 | Loss: 0.492 | Acc: 81.84%
It: 6940 | Loss: 0.502 | Acc: 82.17%
It: 6960 | Loss: 0.510 | Acc: 81.80%
It: 6980 | Loss: 0.535 | Acc: 80.96%
It: 7000 | Loss: 0.522 | Acc: 81.76%
Val Acc: 81.48% | Val Time: 63.8s | Time per it: 3.2s
It: 7020 | Loss: 0.558 | Acc: 79.77%
It: 7040 | Loss: 0.503 | Acc: 82.29%
It: 7060 | Loss: 0.505 | Acc: 81.74%
It: 7080 | Loss: 0.557 | Acc: 80.31%
It: 7100 | Loss: 0.528 | Acc: 81.72%
Val Acc: 82.98% | Val Time: 68.8s | Time per it: 3.2s
It: 7120 | Loss: 0.501 | Acc: 82.44%
It: 7140 | Loss: 0.490 | Acc: 82.99%
It: 7160 | Loss: 0.524 | Acc: 82.46%
It: 7180 | Loss: 0.519 | Acc: 82.05%
It: 7200 | Loss: 0.538 | Acc: 81.35%
Val Acc: 81.26% | Val Time: 71.1s | Time per it: 3.3s
It: 7220 | Loss: 0.505 | Acc: 81.74%
It: 7240 | Loss: 0.513 | Acc: 82.34%
It: 7260 | Loss: 0.538 | Acc: 81.17%
It: 7280 | Loss: 0.520 | Acc: 81.50%
It: 7300 | Loss: 0.514 | Acc: 81.35%
Val Acc: 84.06% | Val Time: 70.8s | Time per it: 3.3s
It: 7320 | Loss: 0.498 | Acc: 82.34%
It: 7340 | Loss: 0.506 | Acc: 82.19%
It: 7360 | Loss: 0.477 | Acc: 83.12%
It: 7380 | Loss: 0.489 | Acc: 83.16%
It: 7400 | Loss: 0.503 | Acc: 82.32%
Val Acc: 83.59% | Val Time: 70.4s | Time per it: 3.2s
It: 7420 | Loss: 0.517 | Acc: 81.88%
It: 7440 | Loss: 0.505 | Acc: 81.99%
It: 7460 | Loss: 0.496 | Acc: 83.42%
It: 7480 | Loss: 0.477 | Acc: 83.18%
It: 7500 | Loss: 0.534 | Acc: 81.48%
Val Acc: 82.78% | Val Time: 65.8s | Time per it: 3.3s
It: 7520 | Loss: 0.527 | Acc: 81.78%
It: 7540 | Loss: 0.519 | Acc: 82.11%
It: 7560 | Loss: 0.489 | Acc: 83.48%
It: 7580 | Loss: 0.476 | Acc: 83.16%
It: 7600 | Loss: 0.486 | Acc: 83.73%
Val Acc: 83.50% | Val Time: 60.8s | Time per it: 3.2s
It: 7620 | Loss: 0.526 | Acc: 81.54%
It: 7640 | Loss: 0.513 | Acc: 81.39%
It: 7660 | Loss: 0.513 | Acc: 81.60%
It: 7680 | Loss: 0.495 | Acc: 81.97%
It: 7700 | Loss: 0.487 | Acc: 83.59%
Val Acc: 83.89% | Val Time: 56.5s | Time per it: 3.2s
It: 7720 | Loss: 0.493 | Acc: 82.79%
It: 7740 | Loss: 0.486 | Acc: 83.55%
It: 7760 | Loss: 0.483 | Acc: 83.18%
It: 7780 | Loss: 0.467 | Acc: 84.38%
It: 7800 | Loss: 0.515 | Acc: 81.93%
Val Acc: 83.45% | Val Time: 55.6s | Time per it: 3.2s
It: 7820 | Loss: 0.502 | Acc: 81.64%
It: 7840 | Loss: 0.516 | Acc: 82.52%
It: 7860 | Loss: 0.505 | Acc: 82.46%
It: 7880 | Loss: 0.474 | Acc: 83.09%
It: 7900 | Loss: 0.512 | Acc: 82.01%
Val Acc: 83.67% | Val Time: 53.9s | Time per it: 3.2s
It: 7920 | Loss: 0.486 | Acc: 83.14%
It: 7940 | Loss: 0.498 | Acc: 82.56%
It: 7960 | Loss: 0.472 | Acc: 83.28%
It: 7980 | Loss: 0.465 | Acc: 83.81%
It: 8000 | Loss: 0.482 | Acc: 83.38%
Val Acc: 84.07% | Val Time: 60.5s | Time per it: 3.4s
It: 8020 | Loss: 0.464 | Acc: 83.61%
It: 8040 | Loss: 0.474 | Acc: 83.61%
It: 8060 | Loss: 0.496 | Acc: 82.77%
It: 8080 | Loss: 0.517 | Acc: 82.03%
It: 8100 | Loss: 0.472 | Acc: 83.93%
Val Acc: 82.13% | Val Time: 59.3s | Time per it: 3.3s
It: 8120 | Loss: 0.514 | Acc: 82.03%
It: 8140 | Loss: 0.513 | Acc: 82.50%
It: 8160 | Loss: 0.474 | Acc: 83.79%
It: 8180 | Loss: 0.437 | Acc: 84.86%
It: 8200 | Loss: 0.486 | Acc: 84.14%
Val Acc: 84.51% | Val Time: 53.9s | Time per it: 3.3s
It: 8220 | Loss: 0.491 | Acc: 82.81%
It: 8240 | Loss: 0.462 | Acc: 84.10%
It: 8260 | Loss: 0.458 | Acc: 84.43%
It: 8280 | Loss: 0.465 | Acc: 84.02%
It: 8300 | Loss: 0.453 | Acc: 84.18%
Val Acc: 83.45% | Val Time: 54.7s | Time per it: 3.3s
It: 8320 | Loss: 0.480 | Acc: 83.32%
It: 8340 | Loss: 0.481 | Acc: 83.22%
It: 8360 | Loss: 0.477 | Acc: 83.69%
It: 8380 | Loss: 0.474 | Acc: 83.57%
It: 8400 | Loss: 0.458 | Acc: 84.47%
Val Acc: 83.44% | Val Time: 57.5s | Time per it: 3.2s
It: 8420 | Loss: 0.502 | Acc: 82.36%
It: 8440 | Loss: 0.478 | Acc: 83.18%
It: 8460 | Loss: 0.466 | Acc: 84.02%
It: 8480 | Loss: 0.445 | Acc: 84.28%
It: 8500 | Loss: 0.456 | Acc: 84.38%
Val Acc: 85.22% | Val Time: 59.1s | Time per it: 3.2s
It: 8520 | Loss: 0.478 | Acc: 84.16%
It: 8540 | Loss: 0.462 | Acc: 83.91%
It: 8560 | Loss: 0.476 | Acc: 83.16%
It: 8580 | Loss: 0.452 | Acc: 84.82%
It: 8600 | Loss: 0.466 | Acc: 83.55%
Val Acc: 85.29% | Val Time: 65.2s | Time per it: 3.3s
It: 8620 | Loss: 0.513 | Acc: 83.26%
It: 8640 | Loss: 0.469 | Acc: 84.16%
It: 8660 | Loss: 0.454 | Acc: 84.69%
It: 8680 | Loss: 0.448 | Acc: 84.30%
It: 8700 | Loss: 0.421 | Acc: 85.51%
Val Acc: 84.89% | Val Time: 71.2s | Time per it: 3.3s
It: 8720 | Loss: 0.450 | Acc: 84.28%
It: 8740 | Loss: 0.452 | Acc: 84.32%
It: 8760 | Loss: 0.436 | Acc: 85.35%
It: 8780 | Loss: 0.470 | Acc: 83.75%
It: 8800 | Loss: 0.488 | Acc: 83.28%
Val Acc: 84.79% | Val Time: 70.9s | Time per it: 3.2s
It: 8820 | Loss: 0.469 | Acc: 83.89%
It: 8840 | Loss: 0.495 | Acc: 83.52%
It: 8860 | Loss: 0.457 | Acc: 84.12%
It: 8880 | Loss: 0.475 | Acc: 83.34%
It: 8900 | Loss: 0.483 | Acc: 83.28%
Val Acc: 83.86% | Val Time: 71.0s | Time per it: 3.3s
It: 8920 | Loss: 0.469 | Acc: 83.89%
It: 8940 | Loss: 0.446 | Acc: 85.10%
It: 8960 | Loss: 0.468 | Acc: 83.85%
It: 8980 | Loss: 0.456 | Acc: 84.28%
It: 9000 | Loss: 0.450 | Acc: 84.36%
Val Acc: 82.78% | Val Time: 72.7s | Time per it: 3.3s
It: 9020 | Loss: 0.455 | Acc: 84.73%
It: 9040 | Loss: 0.465 | Acc: 84.26%
It: 9060 | Loss: 0.453 | Acc: 84.65%
It: 9080 | Loss: 0.465 | Acc: 84.02%
It: 9100 | Loss: 0.441 | Acc: 84.98%
Val Acc: 85.32% | Val Time: 71.1s | Time per it: 3.3s
It: 9120 | Loss: 0.451 | Acc: 84.16%
It: 9140 | Loss: 0.445 | Acc: 84.06%
It: 9160 | Loss: 0.480 | Acc: 83.75%
It: 9180 | Loss: 0.440 | Acc: 84.69%
It: 9200 | Loss: 0.458 | Acc: 83.83%
Val Acc: 85.02% | Val Time: 71.1s | Time per it: 3.5s
It: 9220 | Loss: 0.475 | Acc: 83.48%
It: 9240 | Loss: 0.468 | Acc: 84.20%
It: 9260 | Loss: 0.456 | Acc: 84.24%
It: 9280 | Loss: 0.479 | Acc: 83.07%
It: 9300 | Loss: 0.482 | Acc: 84.10%
Val Acc: 84.52% | Val Time: 68.1s | Time per it: 3.2s
It: 9320 | Loss: 0.462 | Acc: 83.89%
It: 9340 | Loss: 0.457 | Acc: 83.83%
It: 9360 | Loss: 0.439 | Acc: 84.55%
It: 9380 | Loss: 0.443 | Acc: 84.69%
It: 9400 | Loss: 0.457 | Acc: 84.39%
Val Acc: 84.18% | Val Time: 65.9s | Time per it: 3.2s
It: 9420 | Loss: 0.452 | Acc: 84.69%
It: 9440 | Loss: 0.471 | Acc: 83.95%
It: 9460 | Loss: 0.423 | Acc: 85.80%
It: 9480 | Loss: 0.435 | Acc: 85.10%
It: 9500 | Loss: 0.442 | Acc: 84.96%
Val Acc: 85.39% | Val Time: 63.3s | Time per it: 3.2s
It: 9520 | Loss: 0.472 | Acc: 84.24%
It: 9540 | Loss: 0.479 | Acc: 83.96%
It: 9560 | Loss: 0.468 | Acc: 83.83%
It: 9580 | Loss: 0.431 | Acc: 84.63%
It: 9600 | Loss: 0.452 | Acc: 84.57%
Val Acc: 84.43% | Val Time: 58.1s | Time per it: 3.2s
It: 9620 | Loss: 0.440 | Acc: 84.71%
It: 9640 | Loss: 0.447 | Acc: 84.90%
It: 9660 | Loss: 0.410 | Acc: 86.43%
It: 9680 | Loss: 0.411 | Acc: 85.70%
It: 9700 | Loss: 0.441 | Acc: 84.77%
Val Acc: 86.18% | Val Time: 49.3s | Time per it: 3.2s
It: 9720 | Loss: 0.434 | Acc: 85.86%
It: 9740 | Loss: 0.430 | Acc: 85.00%
It: 9760 | Loss: 0.443 | Acc: 84.24%
It: 9780 | Loss: 0.432 | Acc: 85.27%
It: 9800 | Loss: 0.472 | Acc: 83.63%
Val Acc: 84.23% | Val Time: 42.6s | Time per it: 3.2s
It: 9820 | Loss: 0.476 | Acc: 83.91%
It: 9840 | Loss: 0.445 | Acc: 84.96%
It: 9860 | Loss: 0.439 | Acc: 84.84%
It: 9880 | Loss: 0.437 | Acc: 84.98%
It: 9900 | Loss: 0.444 | Acc: 84.49%
Val Acc: 84.97% | Val Time: 42.7s | Time per it: 3.2s
It: 9920 | Loss: 0.467 | Acc: 84.08%
It: 9940 | Loss: 0.429 | Acc: 85.00%
It: 9960 | Loss: 0.444 | Acc: 84.67%
It: 9980 | Loss: 0.451 | Acc: 85.04%
It:10000 | Loss: 0.438 | Acc: 84.98%
Val Acc: 85.32% | Val Time: 41.8s | Time per it: 3.2s
It:10020 | Loss: 0.428 | Acc: 85.04%
It:10040 | Loss: 0.441 | Acc: 84.94%
It:10060 | Loss: 0.423 | Acc: 85.70%
It:10080 | Loss: 0.394 | Acc: 86.27%
It:10100 | Loss: 0.428 | Acc: 85.00%
Val Acc: 85.88% | Val Time: 48.7s | Time per it: 3.3s
It:10120 | Loss: 0.431 | Acc: 85.37%
It:10140 | Loss: 0.442 | Acc: 85.08%
It:10160 | Loss: 0.449 | Acc: 84.98%
It:10180 | Loss: 0.476 | Acc: 83.07%
It:10200 | Loss: 0.420 | Acc: 86.11%
Val Acc: 85.55% | Val Time: 51.6s | Time per it: 3.2s
It:10220 | Loss: 0.450 | Acc: 84.36%
It:10240 | Loss: 0.433 | Acc: 85.45%
It:10260 | Loss: 0.410 | Acc: 86.66%
It:10280 | Loss: 0.430 | Acc: 84.63%
It:10300 | Loss: 0.436 | Acc: 85.55%
Val Acc: 86.25% | Val Time: 60.5s | Time per it: 3.3s
It:10320 | Loss: 0.404 | Acc: 86.78%
It:10340 | Loss: 0.411 | Acc: 85.78%
It:10360 | Loss: 0.422 | Acc: 85.37%
It:10380 | Loss: 0.438 | Acc: 85.04%
It:10400 | Loss: 0.450 | Acc: 84.69%
Val Acc: 85.06% | Val Time: 70.3s | Time per it: 3.4s
It:10420 | Loss: 0.433 | Acc: 84.67%
It:10440 | Loss: 0.453 | Acc: 84.41%
It:10460 | Loss: 0.450 | Acc: 83.71%
It:10480 | Loss: 0.458 | Acc: 84.73%
It:10500 | Loss: 0.463 | Acc: 84.18%
Val Acc: 86.21% | Val Time: 71.9s | Time per it: 3.3s
It:10520 | Loss: 0.425 | Acc: 85.08%
It:10540 | Loss: 0.468 | Acc: 84.22%
It:10560 | Loss: 0.473 | Acc: 84.08%
It:10580 | Loss: 0.448 | Acc: 84.22%
It:10600 | Loss: 0.436 | Acc: 84.84%
Val Acc: 85.16% | Val Time: 70.8s | Time per it: 3.3s
It:10620 | Loss: 0.426 | Acc: 84.96%
It:10640 | Loss: 0.432 | Acc: 84.88%
It:10660 | Loss: 0.418 | Acc: 85.72%
It:10680 | Loss: 0.426 | Acc: 85.82%
It:10700 | Loss: 0.408 | Acc: 86.52%
Val Acc: 86.22% | Val Time: 70.9s | Time per it: 3.3s
It:10720 | Loss: 0.436 | Acc: 85.14%
It:10740 | Loss: 0.434 | Acc: 85.39%
It:10760 | Loss: 0.422 | Acc: 85.82%
It:10780 | Loss: 0.418 | Acc: 85.72%
It:10800 | Loss: 0.464 | Acc: 83.79%
Val Acc: 85.02% | Val Time: 70.9s | Time per it: 3.4s
It:10820 | Loss: 0.418 | Acc: 85.96%
It:10840 | Loss: 0.416 | Acc: 85.68%
It:10860 | Loss: 0.415 | Acc: 85.92%
It:10880 | Loss: 0.453 | Acc: 84.77%
It:10900 | Loss: 0.431 | Acc: 84.86%
Val Acc: 85.93% | Val Time: 71.1s | Time per it: 3.3s
It:10920 | Loss: 0.421 | Acc: 85.74%
It:10940 | Loss: 0.422 | Acc: 85.98%
It:10960 | Loss: 0.419 | Acc: 85.35%
It:10980 | Loss: 0.431 | Acc: 85.16%
It:11000 | Loss: 0.411 | Acc: 85.62%
Val Acc: 85.93% | Val Time: 71.0s | Time per it: 3.4s
It:11020 | Loss: 0.413 | Acc: 85.96%
It:11040 | Loss: 0.427 | Acc: 85.43%
It:11060 | Loss: 0.425 | Acc: 86.25%
It:11080 | Loss: 0.423 | Acc: 85.20%
It:11100 | Loss: 0.432 | Acc: 84.73%
Val Acc: 85.26% | Val Time: 69.7s | Time per it: 3.4s
It:11120 | Loss: 0.423 | Acc: 85.62%
It:11140 | Loss: 0.399 | Acc: 86.13%
It:11160 | Loss: 0.427 | Acc: 86.19%
It:11180 | Loss: 0.431 | Acc: 85.41%
It:11200 | Loss: 0.408 | Acc: 86.68%
Val Acc: 85.87% | Val Time: 63.5s | Time per it: 3.2s
It:11220 | Loss: 0.411 | Acc: 85.27%
It:11240 | Loss: 0.436 | Acc: 84.90%
It:11260 | Loss: 0.429 | Acc: 85.16%
It:11280 | Loss: 0.443 | Acc: 85.00%
It:11300 | Loss: 0.408 | Acc: 86.58%
Val Acc: 86.31% | Val Time: 55.9s | Time per it: 3.2s
It:11320 | Loss: 0.427 | Acc: 85.62%
It:11340 | Loss: 0.407 | Acc: 85.80%
It:11360 | Loss: 0.431 | Acc: 84.82%
It:11380 | Loss: 0.442 | Acc: 84.92%
It:11400 | Loss: 0.410 | Acc: 85.76%
Val Acc: 84.96% | Val Time: 44.4s | Time per it: 3.2s
It:11420 | Loss: 0.431 | Acc: 85.41%
It:11440 | Loss: 0.400 | Acc: 86.50%
It:11460 | Loss: 0.394 | Acc: 86.46%
It:11480 | Loss: 0.397 | Acc: 86.35%
It:11500 | Loss: 0.422 | Acc: 86.05%
Val Acc: 86.55% | Val Time: 40.0s | Time per it: 3.2s
It:11520 | Loss: 0.423 | Acc: 85.68%
It:11540 | Loss: 0.443 | Acc: 85.23%
It:11560 | Loss: 0.468 | Acc: 84.61%
It:11580 | Loss: 0.416 | Acc: 85.82%
It:11600 | Loss: 0.402 | Acc: 86.25%
Val Acc: 86.06% | Val Time: 40.4s | Time per it: 3.2s
It:11620 | Loss: 0.410 | Acc: 85.98%
It:11640 | Loss: 0.409 | Acc: 86.35%
It:11660 | Loss: 0.431 | Acc: 85.31%
It:11680 | Loss: 0.408 | Acc: 86.35%
It:11700 | Loss: 0.409 | Acc: 86.17%
Val Acc: 87.17% | Val Time: 44.0s | Time per it: 3.2s
It:11720 | Loss: 0.399 | Acc: 86.19%
It:11740 | Loss: 0.405 | Acc: 86.58%
It:11760 | Loss: 0.399 | Acc: 86.60%
It:11780 | Loss: 0.412 | Acc: 85.84%
It:11800 | Loss: 0.384 | Acc: 86.84%
Val Acc: 86.41% | Val Time: 50.6s | Time per it: 3.3s
It:11820 | Loss: 0.413 | Acc: 85.94%
It:11840 | Loss: 0.391 | Acc: 86.95%
It:11860 | Loss: 0.404 | Acc: 86.15%
It:11880 | Loss: 0.416 | Acc: 85.88%
It:11900 | Loss: 0.428 | Acc: 84.75%
Val Acc: 86.02% | Val Time: 60.4s | Time per it: 3.3s
It:11920 | Loss: 0.421 | Acc: 85.80%
It:11940 | Loss: 0.417 | Acc: 85.88%
It:11960 | Loss: 0.414 | Acc: 85.68%
It:11980 | Loss: 0.400 | Acc: 86.97%
It:12000 | Loss: 0.430 | Acc: 85.08%
Val Acc: 86.57% | Val Time: 67.6s | Time per it: 3.3s
It:12020 | Loss: 0.383 | Acc: 87.11%
It:12040 | Loss: 0.394 | Acc: 87.17%
It:12060 | Loss: 0.409 | Acc: 85.72%
It:12080 | Loss: 0.413 | Acc: 85.86%
It:12100 | Loss: 0.413 | Acc: 85.90%
Val Acc: 86.45% | Val Time: 72.0s | Time per it: 3.3s
It:12120 | Loss: 0.391 | Acc: 86.17%
It:12140 | Loss: 0.397 | Acc: 86.86%
It:12160 | Loss: 0.420 | Acc: 85.27%
It:12180 | Loss: 0.419 | Acc: 85.47%
It:12200 | Loss: 0.388 | Acc: 86.74%
Val Acc: 86.56% | Val Time: 71.2s | Time per it: 3.3s
It:12220 | Loss: 0.412 | Acc: 85.70%
It:12240 | Loss: 0.428 | Acc: 85.21%
It:12260 | Loss: 0.399 | Acc: 86.76%
It:12280 | Loss: 0.400 | Acc: 86.25%
It:12300 | Loss: 0.409 | Acc: 85.51%
Val Acc: 86.23% | Val Time: 71.0s | Time per it: 3.3s
It:12320 | Loss: 0.428 | Acc: 85.62%
It:12340 | Loss: 0.411 | Acc: 85.33%
It:12360 | Loss: 0.435 | Acc: 84.90%
It:12380 | Loss: 0.401 | Acc: 86.88%
It:12400 | Loss: 0.421 | Acc: 85.64%
Val Acc: 85.84% | Val Time: 71.5s | Time per it: 3.3s
It:12420 | Loss: 0.392 | Acc: 86.15%
It:12440 | Loss: 0.396 | Acc: 86.21%
It:12460 | Loss: 0.393 | Acc: 86.31%
It:12480 | Loss: 0.404 | Acc: 86.21%
It:12500 | Loss: 0.392 | Acc: 86.88%
Val Acc: 87.26% | Val Time: 70.9s | Time per it: 3.3s
It:12520 | Loss: 0.396 | Acc: 86.46%
It:12540 | Loss: 0.397 | Acc: 86.56%
It:12560 | Loss: 0.387 | Acc: 86.52%
It:12580 | Loss: 0.428 | Acc: 85.27%
It:12600 | Loss: 0.385 | Acc: 86.62%
Val Acc: 85.53% | Val Time: 70.9s | Time per it: 3.3s
It:12620 | Loss: 0.416 | Acc: 85.84%
It:12640 | Loss: 0.393 | Acc: 86.39%
It:12660 | Loss: 0.369 | Acc: 87.71%
It:12680 | Loss: 0.396 | Acc: 86.60%
It:12700 | Loss: 0.382 | Acc: 87.15%
Val Acc: 86.05% | Val Time: 70.8s | Time per it: 3.3s
It:12720 | Loss: 0.385 | Acc: 87.27%
It:12740 | Loss: 0.399 | Acc: 86.56%
It:12760 | Loss: 0.405 | Acc: 85.72%
It:12780 | Loss: 0.382 | Acc: 86.80%
It:12800 | Loss: 0.403 | Acc: 85.98%
Val Acc: 85.66% | Val Time: 69.2s | Time per it: 3.3s
It:12820 | Loss: 0.406 | Acc: 86.02%
It:12840 | Loss: 0.387 | Acc: 87.21%
It:12860 | Loss: 0.394 | Acc: 86.95%
It:12880 | Loss: 0.398 | Acc: 86.80%
It:12900 | Loss: 0.385 | Acc: 86.78%
Val Acc: 86.65% | Val Time: 63.3s | Time per it: 3.2s
It:12920 | Loss: 0.400 | Acc: 86.29%
It:12940 | Loss: 0.411 | Acc: 86.62%
It:12960 | Loss: 0.384 | Acc: 87.07%
It:12980 | Loss: 0.393 | Acc: 86.62%
It:13000 | Loss: 0.419 | Acc: 85.84%
Val Acc: 86.41% | Val Time: 55.3s | Time per it: 3.2s
It:13020 | Loss: 0.392 | Acc: 86.58%
It:13040 | Loss: 0.376 | Acc: 86.84%
It:13060 | Loss: 0.397 | Acc: 86.74%
It:13080 | Loss: 0.384 | Acc: 87.40%
It:13100 | Loss: 0.387 | Acc: 86.60%
Val Acc: 87.05% | Val Time: 44.9s | Time per it: 3.2s
It:13120 | Loss: 0.371 | Acc: 87.09%
It:13140 | Loss: 0.363 | Acc: 87.56%
It:13160 | Loss: 0.381 | Acc: 87.25%
It:13180 | Loss: 0.391 | Acc: 86.89%
It:13200 | Loss: 0.399 | Acc: 86.09%
Val Acc: 86.59% | Val Time: 40.8s | Time per it: 3.2s
It:13220 | Loss: 0.409 | Acc: 85.84%
It:13240 | Loss: 0.371 | Acc: 87.29%
It:13260 | Loss: 0.394 | Acc: 87.38%
It:13280 | Loss: 0.365 | Acc: 87.52%
It:13300 | Loss: 0.405 | Acc: 86.37%
Val Acc: 86.38% | Val Time: 40.5s | Time per it: 3.2s
It:13320 | Loss: 0.427 | Acc: 85.39%
It:13340 | Loss: 0.380 | Acc: 87.13%
It:13360 | Loss: 0.401 | Acc: 85.61%
It:13380 | Loss: 0.385 | Acc: 86.66%
It:13400 | Loss: 0.394 | Acc: 86.31%
Val Acc: 86.87% | Val Time: 45.4s | Time per it: 3.3s
It:13420 | Loss: 0.372 | Acc: 87.52%
It:13440 | Loss: 0.392 | Acc: 86.29%
It:13460 | Loss: 0.381 | Acc: 87.15%
It:13480 | Loss: 0.399 | Acc: 86.27%
It:13500 | Loss: 0.402 | Acc: 86.41%
Val Acc: 84.21% | Val Time: 49.0s | Time per it: 3.2s
It:13520 | Loss: 0.420 | Acc: 85.74%
It:13540 | Loss: 0.378 | Acc: 87.60%
It:13560 | Loss: 0.398 | Acc: 86.41%
It:13580 | Loss: 0.383 | Acc: 87.23%
It:13600 | Loss: 0.353 | Acc: 88.32%
Val Acc: 87.53% | Val Time: 53.4s | Time per it: 3.2s
It:13620 | Loss: 0.346 | Acc: 88.20%
It:13640 | Loss: 0.411 | Acc: 85.86%
It:13660 | Loss: 0.407 | Acc: 85.96%
It:13680 | Loss: 0.388 | Acc: 86.84%
It:13700 | Loss: 0.374 | Acc: 87.46%
Val Acc: 86.40% | Val Time: 61.6s | Time per it: 3.3s
It:13720 | Loss: 0.372 | Acc: 86.93%
It:13740 | Loss: 0.399 | Acc: 86.95%
It:13760 | Loss: 0.384 | Acc: 86.99%
It:13780 | Loss: 0.386 | Acc: 86.50%
It:13800 | Loss: 0.400 | Acc: 85.92%
Val Acc: 87.22% | Val Time: 70.5s | Time per it: 3.4s
It:13820 | Loss: 0.413 | Acc: 85.43%
It:13840 | Loss: 0.425 | Acc: 85.74%
It:13860 | Loss: 0.417 | Acc: 86.19%
It:13880 | Loss: 0.394 | Acc: 86.84%
It:13900 | Loss: 0.387 | Acc: 87.36%
Val Acc: 87.20% | Val Time: 71.4s | Time per it: 3.3s
It:13920 | Loss: 0.378 | Acc: 86.99%
It:13940 | Loss: 0.416 | Acc: 86.09%
