Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 13.35% | Val Time: 32.2s | Time per it: 17.3s
It: 6500 | Loss: 2.304 | Acc: 9.79%
Val Acc: 10.19% | Val Time: 70.4s | Time per it: 3.1s
It: 6520 | Loss: 2.304 | Acc: 10.00%
It: 6540 | Loss: 2.303 | Acc: 10.61%
It: 6560 | Loss: 2.304 | Acc: 12.13%
It: 6580 | Loss: 2.302 | Acc: 10.51%
It: 6600 | Loss: 2.301 | Acc: 11.11%
Val Acc: 11.38% | Val Time: 69.5s | Time per it: 3.0s
It: 6620 | Loss: 2.306 | Acc: 9.28%
It: 6640 | Loss: 2.304 | Acc: 10.02%
It: 6660 | Loss: 2.301 | Acc: 11.54%
It: 6680 | Loss: 2.304 | Acc: 10.21%
It: 6700 | Loss: 2.304 | Acc: 10.55%
Val Acc: 11.38% | Val Time: 69.4s | Time per it: 3.0s
It: 6720 | Loss: 2.303 | Acc: 10.37%
It: 6740 | Loss: 2.304 | Acc: 10.90%
It: 6760 | Loss: 2.304 | Acc: 10.29%
It: 6780 | Loss: 2.303 | Acc: 11.80%
It: 6800 | Loss: 2.303 | Acc: 11.31%
Val Acc: 11.38% | Val Time: 68.7s | Time per it: 3.0s
It: 6820 | Loss: 2.303 | Acc: 11.21%
It: 6840 | Loss: 2.302 | Acc: 10.37%
It: 6860 | Loss: 2.304 | Acc: 9.86%
It: 6880 | Loss: 2.303 | Acc: 10.98%
It: 6900 | Loss: 2.304 | Acc: 10.39%
Val Acc: 10.16% | Val Time: 70.1s | Time per it: 3.1s
It: 6920 | Loss: 2.302 | Acc: 11.50%
It: 6940 | Loss: 2.300 | Acc: 12.11%
It: 6960 | Loss: 2.302 | Acc: 12.03%
It: 6980 | Loss: 2.305 | Acc: 10.43%
It: 7000 | Loss: 2.303 | Acc: 10.23%
Val Acc: 11.38% | Val Time: 70.2s | Time per it: 3.0s
It: 7020 | Loss: 2.304 | Acc: 10.27%
It: 7040 | Loss: 2.304 | Acc: 9.96%
It: 7060 | Loss: 2.302 | Acc: 10.43%
It: 7080 | Loss: 2.303 | Acc: 11.04%
It: 7100 | Loss: 2.301 | Acc: 11.62%
Val Acc: 11.38% | Val Time: 66.1s | Time per it: 3.0s
It: 7120 | Loss: 2.302 | Acc: 11.56%
It: 7140 | Loss: 2.302 | Acc: 11.19%
It: 7160 | Loss: 2.303 | Acc: 10.78%
It: 7180 | Loss: 2.303 | Acc: 11.17%
It: 7200 | Loss: 2.305 | Acc: 10.70%
Val Acc: 11.38% | Val Time: 56.8s | Time per it: 3.0s
It: 7220 | Loss: 2.302 | Acc: 10.64%
It: 7240 | Loss: 2.303 | Acc: 10.51%
It: 7260 | Loss: 2.303 | Acc: 10.72%
It: 7280 | Loss: 2.304 | Acc: 10.04%
It: 7300 | Loss: 2.301 | Acc: 12.11%
Val Acc: 11.38% | Val Time: 53.7s | Time per it: 3.0s
It: 7320 | Loss: 2.305 | Acc: 11.05%
It: 7340 | Loss: 2.302 | Acc: 10.16%
It: 7360 | Loss: 2.303 | Acc: 9.86%
It: 7380 | Loss: 2.304 | Acc: 10.12%
It: 7400 | Loss: 2.301 | Acc: 11.80%
Val Acc: 11.38% | Val Time: 58.6s | Time per it: 3.1s
It: 7420 | Loss: 2.301 | Acc: 10.94%
It: 7440 | Loss: 2.303 | Acc: 10.86%
It: 7460 | Loss: 2.304 | Acc: 10.41%
It: 7480 | Loss: 2.302 | Acc: 10.84%
It: 7500 | Loss: 2.302 | Acc: 10.96%
Val Acc: 10.16% | Val Time: 64.0s | Time per it: 3.1s
It: 7520 | Loss: 2.303 | Acc: 10.62%
It: 7540 | Loss: 2.303 | Acc: 10.66%
It: 7560 | Loss: 2.304 | Acc: 10.06%
It: 7580 | Loss: 2.304 | Acc: 11.17%
It: 7600 | Loss: 2.301 | Acc: 12.03%
Val Acc: 11.38% | Val Time: 67.9s | Time per it: 3.1s
It: 7620 | Loss: 2.304 | Acc: 9.88%
It: 7640 | Loss: 2.303 | Acc: 10.98%
It: 7660 | Loss: 2.304 | Acc: 11.84%
It: 7680 | Loss: 2.303 | Acc: 10.33%
It: 7700 | Loss: 2.303 | Acc: 11.21%
Val Acc: 11.38% | Val Time: 68.4s | Time per it: 3.0s
It: 7720 | Loss: 2.303 | Acc: 10.37%
It: 7740 | Loss: 2.303 | Acc: 10.33%
It: 7760 | Loss: 2.304 | Acc: 10.86%
It: 7780 | Loss: 2.303 | Acc: 10.88%
It: 7800 | Loss: 2.303 | Acc: 10.55%
Val Acc: 11.38% | Val Time: 69.4s | Time per it: 3.0s
It: 7820 | Loss: 2.306 | Acc: 9.73%
It: 7840 | Loss: 2.303 | Acc: 10.86%
It: 7860 | Loss: 2.303 | Acc: 10.51%
It: 7880 | Loss: 2.303 | Acc: 10.35%
It: 7900 | Loss: 2.303 | Acc: 10.66%
Val Acc: 11.38% | Val Time: 71.1s | Time per it: 3.0s
It: 7920 | Loss: 2.304 | Acc: 9.04%
It: 7940 | Loss: 2.304 | Acc: 11.21%
It: 7960 | Loss: 2.303 | Acc: 11.17%
It: 7980 | Loss: 2.303 | Acc: 10.37%
It: 8000 | Loss: 2.303 | Acc: 10.64%
Val Acc: 11.38% | Val Time: 68.7s | Time per it: 3.0s
It: 8020 | Loss: 2.302 | Acc: 11.54%
It: 8040 | Loss: 2.303 | Acc: 10.14%
It: 8060 | Loss: 2.303 | Acc: 10.64%
It: 8080 | Loss: 2.301 | Acc: 11.50%
It: 8100 | Loss: 2.302 | Acc: 12.25%
Val Acc: 11.38% | Val Time: 70.0s | Time per it: 3.0s
It: 8120 | Loss: 2.303 | Acc: 10.51%
It: 8140 | Loss: 2.303 | Acc: 10.31%
It: 8160 | Loss: 2.303 | Acc: 11.19%
It: 8180 | Loss: 2.304 | Acc: 10.43%
It: 8200 | Loss: 2.301 | Acc: 11.21%
Val Acc: 11.38% | Val Time: 69.2s | Time per it: 3.2s
It: 8220 | Loss: 2.304 | Acc: 10.94%
It: 8240 | Loss: 2.304 | Acc: 11.19%
It: 8260 | Loss: 2.302 | Acc: 10.72%
It: 8280 | Loss: 2.301 | Acc: 11.70%
It: 8300 | Loss: 2.301 | Acc: 11.23%
Val Acc: 10.19% | Val Time: 70.1s | Time per it: 3.2s
It: 8320 | Loss: 2.303 | Acc: 10.29%
It: 8340 | Loss: 2.305 | Acc: 9.98%
It: 8360 | Loss: 2.301 | Acc: 11.29%
It: 8380 | Loss: 2.305 | Acc: 10.76%
It: 8400 | Loss: 2.302 | Acc: 11.80%
Val Acc: 11.38% | Val Time: 69.7s | Time per it: 3.0s
It: 8420 | Loss: 2.301 | Acc: 11.54%
It: 8440 | Loss: 2.304 | Acc: 11.17%
It: 8460 | Loss: 2.301 | Acc: 11.74%
It: 8480 | Loss: 2.303 | Acc: 10.74%
It: 8500 | Loss: 2.303 | Acc: 11.04%
Val Acc: 11.38% | Val Time: 70.1s | Time per it: 3.1s
It: 8520 | Loss: 2.304 | Acc: 10.12%
It: 8540 | Loss: 2.305 | Acc: 9.88%
It: 8560 | Loss: 2.304 | Acc: 10.96%
It: 8580 | Loss: 2.301 | Acc: 11.64%
It: 8600 | Loss: 2.304 | Acc: 10.86%
Val Acc: 9.72% | Val Time: 69.4s | Time per it: 3.0s
It: 8620 | Loss: 2.302 | Acc: 11.04%
It: 8640 | Loss: 2.305 | Acc: 10.18%
It: 8660 | Loss: 2.303 | Acc: 10.02%
It: 8680 | Loss: 2.305 | Acc: 9.53%
It: 8700 | Loss: 2.302 | Acc: 10.82%
Val Acc: 11.38% | Val Time: 59.7s | Time per it: 3.0s
It: 8720 | Loss: 2.302 | Acc: 11.45%
It: 8740 | Loss: 2.301 | Acc: 11.19%
It: 8760 | Loss: 2.304 | Acc: 10.98%
It: 8780 | Loss: 2.303 | Acc: 10.64%
It: 8800 | Loss: 2.305 | Acc: 10.43%
Val Acc: 11.38% | Val Time: 52.3s | Time per it: 3.0s
It: 8820 | Loss: 2.303 | Acc: 10.66%
It: 8840 | Loss: 2.302 | Acc: 11.07%
It: 8860 | Loss: 2.304 | Acc: 10.53%
It: 8880 | Loss: 2.302 | Acc: 10.53%
It: 8900 | Loss: 2.300 | Acc: 12.52%
Val Acc: 11.38% | Val Time: 55.4s | Time per it: 3.1s
It: 8920 | Loss: 2.304 | Acc: 10.86%
It: 8940 | Loss: 2.306 | Acc: 9.86%
It: 8960 | Loss: 2.304 | Acc: 10.14%
It: 8980 | Loss: 2.303 | Acc: 11.09%
It: 9000 | Loss: 2.302 | Acc: 10.20%
Val Acc: 10.19% | Val Time: 58.1s | Time per it: 3.1s
It: 9020 | Loss: 2.303 | Acc: 9.61%
It: 9040 | Loss: 2.303 | Acc: 11.54%
It: 9060 | Loss: 2.304 | Acc: 11.27%
It: 9080 | Loss: 2.300 | Acc: 12.01%
It: 9100 | Loss: 2.301 | Acc: 12.15%
Val Acc: 11.38% | Val Time: 60.5s | Time per it: 3.1s
It: 9120 | Loss: 2.303 | Acc: 10.76%
It: 9140 | Loss: 2.304 | Acc: 9.67%
It: 9160 | Loss: 2.302 | Acc: 10.80%
It: 9180 | Loss: 2.303 | Acc: 10.98%
It: 9200 | Loss: 2.304 | Acc: 9.75%
Val Acc: 11.38% | Val Time: 62.2s | Time per it: 3.1s
It: 9220 | Loss: 2.302 | Acc: 11.70%
It: 9240 | Loss: 2.304 | Acc: 10.92%
It: 9260 | Loss: 2.303 | Acc: 10.35%
It: 9280 | Loss: 2.304 | Acc: 10.78%
It: 9300 | Loss: 2.302 | Acc: 11.17%
Val Acc: 10.19% | Val Time: 66.8s | Time per it: 3.1s
It: 9320 | Loss: 2.304 | Acc: 10.35%
It: 9340 | Loss: 2.302 | Acc: 11.00%
It: 9360 | Loss: 2.302 | Acc: 11.62%
It: 9380 | Loss: 2.304 | Acc: 10.20%
It: 9400 | Loss: 2.303 | Acc: 10.94%
Val Acc: 11.38% | Val Time: 65.9s | Time per it: 3.1s
It: 9420 | Loss: 2.303 | Acc: 10.18%
It: 9440 | Loss: 2.302 | Acc: 11.21%
It: 9460 | Loss: 2.301 | Acc: 12.30%
It: 9480 | Loss: 2.301 | Acc: 11.76%
It: 9500 | Loss: 2.303 | Acc: 10.74%
Val Acc: 10.16% | Val Time: 63.7s | Time per it: 3.0s
It: 9520 | Loss: 2.303 | Acc: 10.74%
It: 9540 | Loss: 2.303 | Acc: 10.57%
It: 9560 | Loss: 2.304 | Acc: 10.55%
It: 9580 | Loss: 2.303 | Acc: 10.61%
It: 9600 | Loss: 2.302 | Acc: 10.80%
Val Acc: 11.38% | Val Time: 62.6s | Time per it: 3.0s
It: 9620 | Loss: 2.303 | Acc: 11.37%
It: 9640 | Loss: 2.302 | Acc: 10.29%
It: 9660 | Loss: 2.303 | Acc: 10.64%
It: 9680 | Loss: 2.304 | Acc: 10.70%
It: 9700 | Loss: 2.304 | Acc: 10.27%
Val Acc: 10.16% | Val Time: 61.2s | Time per it: 3.0s
It: 9720 | Loss: 2.302 | Acc: 10.72%
It: 9740 | Loss: 2.303 | Acc: 10.66%
It: 9760 | Loss: 2.302 | Acc: 10.10%
It: 9780 | Loss: 2.304 | Acc: 10.96%
It: 9800 | Loss: 2.301 | Acc: 11.09%
Val Acc: 11.38% | Val Time: 59.7s | Time per it: 3.0s
It: 9820 | Loss: 2.303 | Acc: 11.33%
It: 9840 | Loss: 2.303 | Acc: 10.88%
It: 9860 | Loss: 2.304 | Acc: 10.31%
It: 9880 | Loss: 2.303 | Acc: 11.13%
It: 9900 | Loss: 2.302 | Acc: 11.29%
Val Acc: 11.38% | Val Time: 60.4s | Time per it: 3.0s
It: 9920 | Loss: 2.304 | Acc: 10.41%
It: 9940 | Loss: 2.303 | Acc: 9.96%
It: 9960 | Loss: 2.302 | Acc: 11.29%
It: 9980 | Loss: 2.302 | Acc: 11.15%
It:10000 | Loss: 2.303 | Acc: 11.54%
Val Acc: 10.16% | Val Time: 60.0s | Time per it: 3.1s
It:10020 | Loss: 2.302 | Acc: 10.62%
It:10040 | Loss: 2.303 | Acc: 11.27%
It:10060 | Loss: 2.302 | Acc: 11.39%
It:10080 | Loss: 2.302 | Acc: 11.56%
It:10100 | Loss: 2.302 | Acc: 11.70%
Val Acc: 11.38% | Val Time: 59.0s | Time per it: 3.1s
It:10120 | Loss: 2.304 | Acc: 10.66%
It:10140 | Loss: 2.303 | Acc: 10.90%
It:10160 | Loss: 2.303 | Acc: 11.15%
It:10180 | Loss: 2.304 | Acc: 11.13%
It:10200 | Loss: 2.303 | Acc: 10.33%
Val Acc: 11.38% | Val Time: 58.7s | Time per it: 3.1s
It:10220 | Loss: 2.302 | Acc: 12.09%
It:10240 | Loss: 2.302 | Acc: 11.78%
It:10260 | Loss: 2.304 | Acc: 9.73%
It:10280 | Loss: 2.302 | Acc: 10.57%
It:10300 | Loss: 2.303 | Acc: 10.61%
Val Acc: 10.19% | Val Time: 56.8s | Time per it: 3.1s
It:10320 | Loss: 2.304 | Acc: 10.47%
It:10340 | Loss: 2.303 | Acc: 11.19%
It:10360 | Loss: 2.303 | Acc: 11.80%
It:10380 | Loss: 2.304 | Acc: 10.12%
It:10400 | Loss: 2.302 | Acc: 10.23%
Val Acc: 11.38% | Val Time: 51.2s | Time per it: 3.1s
It:10420 | Loss: 2.301 | Acc: 11.70%
It:10440 | Loss: 2.303 | Acc: 10.59%
It:10460 | Loss: 2.302 | Acc: 10.25%
It:10480 | Loss: 2.302 | Acc: 11.07%
It:10500 | Loss: 2.303 | Acc: 11.04%
Val Acc: 9.72% | Val Time: 48.7s | Time per it: 3.1s
It:10520 | Loss: 2.303 | Acc: 9.67%
It:10540 | Loss: 2.303 | Acc: 11.64%
It:10560 | Loss: 2.302 | Acc: 11.37%
It:10580 | Loss: 2.303 | Acc: 10.29%
It:10600 | Loss: 2.303 | Acc: 10.84%
Val Acc: 10.16% | Val Time: 42.9s | Time per it: 3.0s
It:10620 | Loss: 2.301 | Acc: 10.84%
It:10640 | Loss: 2.303 | Acc: 11.05%
It:10660 | Loss: 2.303 | Acc: 11.29%
It:10680 | Loss: 2.304 | Acc: 10.53%
It:10700 | Loss: 2.303 | Acc: 10.33%
Val Acc: 11.38% | Val Time: 41.9s | Time per it: 3.1s
It:10720 | Loss: 2.302 | Acc: 11.52%
It:10740 | Loss: 2.302 | Acc: 11.07%
It:10760 | Loss: 2.303 | Acc: 10.29%
It:10780 | Loss: 2.302 | Acc: 10.98%
It:10800 | Loss: 2.302 | Acc: 11.37%
Val Acc: 11.38% | Val Time: 43.7s | Time per it: 3.1s
It:10820 | Loss: 2.304 | Acc: 10.06%
It:10840 | Loss: 2.302 | Acc: 11.60%
It:10860 | Loss: 2.302 | Acc: 10.51%
It:10880 | Loss: 2.302 | Acc: 11.37%
It:10900 | Loss: 2.303 | Acc: 10.02%
Val Acc: 10.00% | Val Time: 45.3s | Time per it: 3.1s
It:10920 | Loss: 2.303 | Acc: 10.00%
It:10940 | Loss: 2.302 | Acc: 10.78%
It:10960 | Loss: 2.303 | Acc: 10.51%
It:10980 | Loss: 2.303 | Acc: 11.29%
It:11000 | Loss: 2.302 | Acc: 11.23%
Val Acc: 10.19% | Val Time: 48.0s | Time per it: 3.1s
It:11020 | Loss: 2.305 | Acc: 9.69%
It:11040 | Loss: 2.303 | Acc: 11.43%
It:11060 | Loss: 2.303 | Acc: 11.58%
It:11080 | Loss: 2.303 | Acc: 10.27%
It:11100 | Loss: 2.303 | Acc: 10.45%
Val Acc: 11.38% | Val Time: 53.3s | Time per it: 3.1s
It:11120 | Loss: 2.301 | Acc: 10.78%
It:11140 | Loss: 2.303 | Acc: 10.51%
It:11160 | Loss: 2.302 | Acc: 11.64%
It:11180 | Loss: 2.302 | Acc: 11.60%
It:11200 | Loss: 2.302 | Acc: 11.13%
Val Acc: 10.19% | Val Time: 51.9s | Time per it: 3.1s
It:11220 | Loss: 2.303 | Acc: 10.62%
It:11240 | Loss: 2.302 | Acc: 10.82%
It:11260 | Loss: 2.304 | Acc: 10.68%
It:11280 | Loss: 2.303 | Acc: 11.02%
It:11300 | Loss: 2.301 | Acc: 11.43%
Val Acc: 11.38% | Val Time: 51.3s | Time per it: 3.0s
It:11320 | Loss: 2.304 | Acc: 9.77%
It:11340 | Loss: 2.302 | Acc: 11.76%
It:11360 | Loss: 2.305 | Acc: 9.63%
It:11380 | Loss: 2.303 | Acc: 10.41%
It:11400 | Loss: 2.303 | Acc: 11.04%
Val Acc: 10.19% | Val Time: 51.7s | Time per it: 3.1s
It:11420 | Loss: 2.302 | Acc: 10.92%
It:11440 | Loss: 2.302 | Acc: 11.91%
It:11460 | Loss: 2.304 | Acc: 10.43%
It:11480 | Loss: 2.303 | Acc: 11.41%
It:11500 | Loss: 2.304 | Acc: 10.23%
Val Acc: 10.19% | Val Time: 50.5s | Time per it: 3.0s
It:11520 | Loss: 2.304 | Acc: 10.43%
It:11540 | Loss: 2.302 | Acc: 11.93%
It:11560 | Loss: 2.303 | Acc: 11.19%
It:11580 | Loss: 2.302 | Acc: 10.61%
It:11600 | Loss: 2.302 | Acc: 11.15%
Val Acc: 10.16% | Val Time: 51.0s | Time per it: 3.0s
It:11620 | Loss: 2.302 | Acc: 10.90%
It:11640 | Loss: 2.303 | Acc: 11.35%
It:11660 | Loss: 2.303 | Acc: 11.46%
It:11680 | Loss: 2.304 | Acc: 10.86%
It:11700 | Loss: 2.301 | Acc: 11.39%
Val Acc: 11.38% | Val Time: 51.1s | Time per it: 3.1s
It:11720 | Loss: 2.303 | Acc: 11.33%
It:11740 | Loss: 2.302 | Acc: 11.41%
It:11760 | Loss: 2.302 | Acc: 11.37%
It:11780 | Loss: 2.303 | Acc: 10.68%
It:11800 | Loss: 2.302 | Acc: 11.39%
Val Acc: 11.38% | Val Time: 50.6s | Time per it: 3.0s
It:11820 | Loss: 2.302 | Acc: 10.78%
It:11840 | Loss: 2.304 | Acc: 10.35%
It:11860 | Loss: 2.303 | Acc: 10.33%
It:11880 | Loss: 2.302 | Acc: 11.07%
It:11900 | Loss: 2.302 | Acc: 11.09%
Val Acc: 11.38% | Val Time: 50.4s | Time per it: 3.1s
It:11920 | Loss: 2.303 | Acc: 10.88%
It:11940 | Loss: 2.304 | Acc: 11.41%
It:11960 | Loss: 2.303 | Acc: 10.51%
It:11980 | Loss: 2.301 | Acc: 11.58%
It:12000 | Loss: 2.304 | Acc: 10.29%
Val Acc: 10.37% | Val Time: 47.9s | Time per it: 3.1s
It:12020 | Loss: 2.303 | Acc: 9.77%
It:12040 | Loss: 2.301 | Acc: 11.48%
It:12060 | Loss: 2.303 | Acc: 11.11%
It:12080 | Loss: 2.302 | Acc: 11.43%
It:12100 | Loss: 2.303 | Acc: 10.72%
Val Acc: 11.38% | Val Time: 44.5s | Time per it: 3.1s
It:12120 | Loss: 2.304 | Acc: 10.14%
It:12140 | Loss: 2.303 | Acc: 10.64%
It:12160 | Loss: 2.303 | Acc: 11.58%
It:12180 | Loss: 2.302 | Acc: 11.68%
It:12200 | Loss: 2.302 | Acc: 11.50%
Val Acc: 11.38% | Val Time: 40.3s | Time per it: 3.1s
It:12220 | Loss: 2.302 | Acc: 11.35%
It:12240 | Loss: 2.303 | Acc: 11.39%
It:12260 | Loss: 2.302 | Acc: 11.11%
It:12280 | Loss: 2.302 | Acc: 11.41%
It:12300 | Loss: 2.302 | Acc: 12.07%
Val Acc: 11.38% | Val Time: 38.1s | Time per it: 3.1s
It:12320 | Loss: 2.303 | Acc: 10.62%
It:12340 | Loss: 2.304 | Acc: 10.21%
It:12360 | Loss: 2.303 | Acc: 10.51%
It:12380 | Loss: 2.303 | Acc: 10.57%
It:12400 | Loss: 2.302 | Acc: 10.80%
Val Acc: 11.38% | Val Time: 38.7s | Time per it: 3.1s
It:12420 | Loss: 2.302 | Acc: 11.58%
It:12440 | Loss: 2.304 | Acc: 9.88%
It:12460 | Loss: 2.304 | Acc: 10.10%
It:12480 | Loss: 2.302 | Acc: 11.46%
It:12500 | Loss: 2.303 | Acc: 10.21%
Val Acc: 11.38% | Val Time: 40.9s | Time per it: 3.1s
It:12520 | Loss: 2.302 | Acc: 11.17%
It:12540 | Loss: 2.302 | Acc: 10.90%
It:12560 | Loss: 2.304 | Acc: 10.96%
It:12580 | Loss: 2.303 | Acc: 11.64%
It:12600 | Loss: 2.303 | Acc: 10.86%
Val Acc: 10.00% | Val Time: 42.6s | Time per it: 3.1s
It:12620 | Loss: 2.303 | Acc: 10.70%
It:12640 | Loss: 2.301 | Acc: 11.05%
It:12660 | Loss: 2.301 | Acc: 10.80%
It:12680 | Loss: 2.303 | Acc: 10.68%
It:12700 | Loss: 2.302 | Acc: 10.49%
Val Acc: 11.38% | Val Time: 46.7s | Time per it: 3.1s
It:12720 | Loss: 2.303 | Acc: 11.27%
It:12740 | Loss: 2.304 | Acc: 10.14%
It:12760 | Loss: 2.303 | Acc: 10.59%
It:12780 | Loss: 2.303 | Acc: 10.55%
It:12800 | Loss: 2.303 | Acc: 11.66%
Val Acc: 11.38% | Val Time: 50.0s | Time per it: 3.1s
It:12820 | Loss: 2.303 | Acc: 10.88%
It:12840 | Loss: 2.302 | Acc: 11.37%
It:12860 | Loss: 2.302 | Acc: 11.37%
It:12880 | Loss: 2.302 | Acc: 12.19%
It:12900 | Loss: 2.302 | Acc: 11.43%
Val Acc: 10.19% | Val Time: 50.7s | Time per it: 3.1s
It:12920 | Loss: 2.304 | Acc: 9.88%
It:12940 | Loss: 2.302 | Acc: 10.33%
It:12960 | Loss: 2.302 | Acc: 11.21%
It:12980 | Loss: 2.303 | Acc: 10.61%
It:13000 | Loss: 2.302 | Acc: 10.66%
Val Acc: 11.38% | Val Time: 51.3s | Time per it: 3.1s
It:13020 | Loss: 2.302 | Acc: 11.41%
It:13040 | Loss: 2.302 | Acc: 11.82%
It:13060 | Loss: 2.302 | Acc: 11.27%
It:13080 | Loss: 2.303 | Acc: 11.33%
It:13100 | Loss: 2.303 | Acc: 10.94%
Val Acc: 11.38% | Val Time: 51.5s | Time per it: 3.0s
It:13120 | Loss: 2.304 | Acc: 10.53%
It:13140 | Loss: 2.303 | Acc: 10.20%
It:13160 | Loss: 2.303 | Acc: 11.50%
It:13180 | Loss: 2.302 | Acc: 11.04%
It:13200 | Loss: 2.303 | Acc: 11.48%
Val Acc: 11.38% | Val Time: 52.4s | Time per it: 3.0s
It:13220 | Loss: 2.303 | Acc: 10.61%
It:13240 | Loss: 2.304 | Acc: 10.92%
It:13260 | Loss: 2.301 | Acc: 11.64%
It:13280 | Loss: 2.304 | Acc: 10.64%
It:13300 | Loss: 2.303 | Acc: 9.59%
Val Acc: 10.19% | Val Time: 52.6s | Time per it: 3.1s
It:13320 | Loss: 2.302 | Acc: 10.37%
It:13340 | Loss: 2.302 | Acc: 11.54%
It:13360 | Loss: 2.303 | Acc: 10.10%
It:13380 | Loss: 2.303 | Acc: 10.12%
It:13400 | Loss: 2.302 | Acc: 11.50%
Val Acc: 11.38% | Val Time: 52.6s | Time per it: 3.1s
It:13420 | Loss: 2.302 | Acc: 11.99%
It:13440 | Loss: 2.303 | Acc: 10.92%
It:13460 | Loss: 2.303 | Acc: 10.00%
It:13480 | Loss: 2.304 | Acc: 11.00%
It:13500 | Loss: 2.301 | Acc: 11.56%
Val Acc: 11.38% | Val Time: 52.8s | Time per it: 3.1s
It:13520 | Loss: 2.302 | Acc: 10.57%
It:13540 | Loss: 2.302 | Acc: 11.74%
It:13560 | Loss: 2.303 | Acc: 11.05%
It:13580 | Loss: 2.303 | Acc: 10.06%
It:13600 | Loss: 2.303 | Acc: 11.04%
Val Acc: 10.19% | Val Time: 51.6s | Time per it: 3.0s
It:13620 | Loss: 2.303 | Acc: 10.29%
It:13640 | Loss: 2.304 | Acc: 10.53%
It:13660 | Loss: 2.301 | Acc: 11.17%
It:13680 | Loss: 2.303 | Acc: 10.35%
It:13700 | Loss: 2.304 | Acc: 10.37%
Val Acc: 10.19% | Val Time: 50.7s | Time per it: 3.1s
It:13720 | Loss: 2.303 | Acc: 10.33%
It:13740 | Loss: 2.303 | Acc: 10.96%
It:13760 | Loss: 2.302 | Acc: 10.68%
It:13780 | Loss: 2.305 | Acc: 10.76%
It:13800 | Loss: 2.301 | Acc: 12.32%
Val Acc: 11.38% | Val Time: 47.8s | Time per it: 3.1s
It:13820 | Loss: 2.302 | Acc: 11.74%
It:13840 | Loss: 2.302 | Acc: 11.31%
It:13860 | Loss: 2.303 | Acc: 11.02%
It:13880 | Loss: 2.301 | Acc: 11.64%
It:13900 | Loss: 2.303 | Acc: 11.04%
Val Acc: 11.38% | Val Time: 45.5s | Time per it: 3.1s
It:13920 | Loss: 2.300 | Acc: 11.00%
It:13940 | Loss: 2.303 | Acc: 10.53%
